id;label;timeset;followed;followers;tweets;favorites;time zone
thevijaymallya;thevijaymallya;;214;5797553;8731;40;New Delhi
lewishamilton;lewishamilton;;734;4256846;4260;2140;London
podolski10;podolski10;;279;3224965;5994;1447;Amsterdam
skytg24;skytg24;;303;2772161;151913;138;Rome
f1;f1;;55;2649274;30544;900;London
alo_oficial;alo_oficial;;69;2447663;5131;89;Madrid
skysport;skysport;;1063;2212075;234194;4354;Rome
aztecadeportes;aztecadeportes;;791;2051857;185681;545;Mexico City
nico_rosberg;nico_rosberg;;2444;1919261;2416;525;Paris
supersporttv;supersporttv;;529;1763334;272578;662;Pretoria
mercedesamgf1;mercedesamgf1;;3849;1746658;68231;35773;London
schecoperez;schecoperez;;136;1689631;3215;72;Central Time (US & Canada)
redbullracing;redbullracing;;13975;1649456;13883;5351;London
scuderiaferrari;scuderiaferrari;;36;1636861;41432;967;Rome
mclarenf1;mclarenf1;;32429;1416431;22724;6208;London
massafelipe19;massafelipe19;;384;1062437;2122;89;Brasilia
danielricciardo;danielricciardo;;179;1054841;2135;346;
renaultsportf1;renaultsportf1;;2899;831766;54435;9494;London
skysportsf1;skysportsf1;;132;697794;37452;7977;London
williamsracing;williamsracing;;297;696845;28515;167;London
hulkhulkenberg;hulkhulkenberg;;45;631267;818;168;Bern
rtlde;rtlde;;3285;544579;13185;6106;Bern
forceindiaf1;forceindiaf1;;489;530293;29163;1995;London
sauberf1team;sauberf1team;;336;489528;17807;7179;Bern
max33verstappen;max33verstappen;;305;477225;1006;620;Belgrade
tororossospy;tororossospy;;641;446815;7086;4025;London
laaficion;laaficion;;95;364769;356205;32;Mexico City
valtteribottas;valtteribottas;;115;307765;2684;8012;London
carlossainz55;carlossainz55;;317;271182;6655;1367;Madrid
aztecaguate;aztecaguate;;507;258732;66978;12564;Central Time (US & Canada)
mercedesbenzmx;mercedesbenzmx;;497;190527;11861;5049;Mexico City
haasf1team;haasf1team;;213;175190;6212;2486;Eastern Time (US & Canada)
a3formula1;a3formula1;;277;128684;27441;20;
ericsson_marcus;ericsson_marcus;;173;123386;1733;105;
f1_vettel;f1_vettel;;3;120166;7456;0;London
kvyatofficial;kvyatofficial;;196;117047;2885;151;Greenland
f1latinamerica;f1latinamerica;;139;107629;10008;7163;
hondaracingf1;hondaracingf1;;127;101841;4616;4968;Dublin
pirellisport;pirellisport;;325;98188;9671;1716;Amsterdam
f1fanatic_co_uk;f1fanatic_co_uk;;1012;94640;78993;2084;London
motorsport;motorsport;;1979;94187;48021;1298;Eastern Time (US & Canada)
svandoorne;svandoorne;;282;89141;2918;644;Brussels
clarosports;clarosports;;467;85925;120927;14842;Mexico City
skysportf1hd;skysportf1hd;;401;80693;33617;1165;Amsterdam
beltramopaolo;beltramopaolo;;725;80667;17374;410;
momentses;momentses;;10;80623;13768;129;Mexico City
vettel_formel1;vettel_formel1;;754;76391;9563;2001;Amsterdam
noemidemiguel;noemidemiguel;;892;72410;28912;265;Madrid
c4f1;c4f1;;135;69578;10719;4359;London
sebvettelnews;sebvettelnews;;435;67127;26443;5027;Athens
telemetricof1;telemetricof1;;552;60647;19603;346;Buenos Aires
santiravidlaspy;santiravidlaspy;;1082;54568;10236;1640;Santiago
ausgrandprix;ausgrandprix;;1193;50127;10297;7173;Melbourne
dexpress_sport;dexpress_sport;;312;47139;81538;54;London
movistar_f1;movistar_f1;;152;47084;10435;1691;Madrid
mexicogp;mexicogp;;560;42819;14524;4743;Mexico City
f1gate;f1gate;;180;42177;44322;42;Tokyo
suttonimages;suttonimages;;1687;41905;15487;4442;London
paddylowe;paddylowe;;60;39216;289;399;
wtf1official;wtf1official;;705;37261;18665;463;London
soymotor;soymotor;;250;36625;36765;2598;Madrid
oconesteban;oconesteban;;368;36389;1408;1449;London
bah_int_circuit;bah_int_circuit;;1912;33812;4354;1494;Kuwait
f1_images;f1_images;;1869;33784;7460;15229;London
nissan_msport;nissan_msport;;445;31276;414;4243;Melbourne
laf1surcanal;laf1surcanal;;346;26773;3569;419;Paris
torillo59;torillo59;;29223;26574;288177;181339;Amsterdam
elegbete1;elegbete1;;3233;26098;79214;5796;London
managerchampion;managerchampion;;12520;24228;21113;91;Brasilia
aus_airforce;aus_airforce;;1189;23081;11090;2920;Sydney
enricotornello;enricotornello;;1071;22155;17467;1951;Buenos Aires
f1writers;f1writers;;736;18934;64989;15327;Madrid
simply_formula;simply_formula;;985;17240;77085;33229;Quito
thomassenecal;thomassenecal;;780;16609;2281;33;
michaelcarus0;michaelcarus0;;80;14588;1510;6118;Melbourne
momentsau;momentsau;;111;12257;6673;20;Pacific Time (US & Canada)
fansofkr;fansofkr;;165;11236;19086;9736;Baghdad
anto_giovinazzi;anto_giovinazzi;;374;11118;1672;4627;Bangkok
dan_rigsby;dan_rigsby;;9577;10948;103262;33304;UTC
wakeupmob;wakeupmob;;10671;10939;100341;37786;Adelaide
cheekycorini;cheekycorini;;6559;10135;91279;69212;London
beglamourf1;beglamourf1;;7880;9177;38193;20240;Amsterdam
mattzel89;mattzel89;;115;8638;23456;1476;Berlin
automovilclick;automovilclick;;8617;8307;15799;792;Santiago
micholspalag;micholspalag;;7640;7631;20268;1263;Mexico City
motorlat;motorlat;;253;7530;33083;4855;Buenos Aires
evenstarsaima;evenstarsaima;;245;7320;25181;12162;Pacific Time (US & Canada)
essaargp;essaargp;;618;7103;277;1103;London
bravofernandof1;bravofernandof1;;545;6622;17894;353;Madrid
motorsport_it;motorsport_it;;905;6377;53276;67;Rome
f1hub;f1hub;;5505;6089;1999;268;Eastern Time (US & Canada)
2323232gshgsh;2323232gshgsh;;5917;5871;34759;91;
gianludale27;gianludale27;;98;5633;4846;196;Rome
mralexf1;mralexf1;;292;5538;120172;34372;Athens
jb5estrelas;jb5estrelas;;3052;5295;83984;290;Mid-Atlantic
mamamadisons;mamamadisons;;5530;5238;165600;196483;Pacific Time (US & Canada)
nicoleninaf1;nicoleninaf1;;1602;5059;24153;21681;Amsterdam
andersonlaura12;andersonlaura12;;2852;4512;62116;34987;Edinburgh
alexs1man;alexs1man;;4083;4487;83869;49595;London
_helenahicks;_helenahicks;;927;4450;14871;2676;Amsterdam
soul23man;soul23man;;4896;4422;24578;8818;Buenos Aires
xvillalba1;xvillalba1;;3037;4257;221634;4898;Eastern Time (US & Canada)
toddkellyracing;toddkellyracing;;22;4220;144;7;Melbourne
crazymkenya;crazymkenya;;664;4093;88545;499;Nairobi
graftechweb;graftechweb;;2675;4043;13618;877;Rome
habraham15;habraham15;;4071;3988;65740;14410;Central Time (US & Canada)
alexander_arold;alexander_arold;;1539;3799;35840;49087;Santiago
arradmanesh;arradmanesh;;3639;3761;3711;9461;
scuderia7;scuderia7;;2251;3678;22467;9969;London
kimsterindo;kimsterindo;;433;3429;32683;4785;Jakarta
srose93;srose93;;3369;3300;31012;50;Europe/London
franckdeabreu;franckdeabreu;;5001;3288;157205;80909;Paris
motorsport_ed;motorsport_ed;;150;3287;14055;1788;Amsterdam
masterlap_com;masterlap_com;;384;3252;5108;278;Pacific Time (US & Canada)
soy_f1;soy_f1;;183;3247;10869;11445;Madrid
marcoasfalto;marcoasfalto;;2537;3170;23451;20024;
ruizecheverria;ruizecheverria;;1698;3030;17021;140;Mexico City
altavelocidadtv;altavelocidadtv;;2545;2993;7665;3645;Mountain Time (US & Canada)
jaxx_f1;jaxx_f1;;2862;2983;10626;8881;Casablanca
alessandrosala1;alessandrosala1;;3518;2980;73607;17652;
proassad;proassad;;3575;2834;545147;3622;Wellington
mynameisdomii;mynameisdomii;;1038;2807;11629;16460;Warsaw
formula1fanzone;formula1fanzone;;294;2624;14775;22863;Buenos Aires
vineshvnair;vineshvnair;;1894;2549;8277;2057;Abu Dhabi
kingkongtv;kingkongtv;;464;2486;12232;9274;Pacific Time (US & Canada)
elierizkf1;elierizkf1;;998;2414;43447;34756;Istanbul
tientamle;tientamle;;3422;2411;44017;57522;Hanoi
lovemaurizio;lovemaurizio;;502;2399;3103;3819;
lzlark;lzlark;;2976;2398;5029;3184;Central Time (US & Canada)
zaharamossman;zaharamossman;;3303;2343;19204;8107;Eastern Time (US & Canada)
ryanlores;ryanlores;;4995;2256;33421;9810;Eastern Time (US & Canada)
rach_f1;rach_f1;;808;2229;12782;236;New Delhi
bellatmg;bellatmg;;2346;2214;95512;172987;
petersaddicted;petersaddicted;;1841;2190;37726;17879;Rome
forof1paraguay;forof1paraguay;;101;2119;7101;372;La Paz
ashdawson147;ashdawson147;;2423;2118;120371;79097;London
sadler08;sadler08;;2918;2057;10460;194;
russellstranspo;russellstranspo;;5000;2026;2279;7076;London
simongbrooks;simongbrooks;;1498;2011;33994;25017;
stevestevens47;stevestevens47;;55;1999;574916;250;London
spinosoangelo;spinosoangelo;;4999;1907;71144;2293;
adorvehim;adorvehim;;866;1892;21020;38010;Pacific Time (US & Canada)
allthingsvettel;allthingsvettel;;398;1883;8022;4134;London
sinkoftears;sinkoftears;;396;1862;58166;42591;Amsterdam
yhacbec;yhacbec;;2085;1838;81811;2766;Central Time (US & Canada)
brianwalkerchi;brianwalkerchi;;1228;1825;10177;259;Central Time (US & Canada)
cec_thaina;cec_thaina;;2730;1821;714;685;
agus420;agus420;;1669;1819;54126;62;Buenos Aires
johnni47973385;johnni47973385;;1312;1662;76016;21636;London
albertoguaranda;albertoguaranda;;1119;1633;67132;7422;Eastern Time (US & Canada)
nickyfox22;nickyfox22;;1507;1605;41964;86203;
cronoyellow27;cronoyellow27;;2244;1567;83183;872;
california458;california458;;454;1552;4876;155120;
jamirocali;jamirocali;;1029;1532;82784;16117;Buenos Aires
kaenkay;kaenkay;;1926;1531;36631;359;Eastern Time (US & Canada)
saetta_mcqueen;saetta_mcqueen;;670;1518;21939;3631;Rome
irina05791;irina05791;;2494;1513;1216;666;Volgograd
dburgersdijk;dburgersdijk;;1075;1507;131571;98531;
crf_marcoos;crf_marcoos;;541;1498;16862;4924;Brasilia
vitors2000;vitors2000;;2201;1439;158620;1631;Brasilia
jubilantgirl;jubilantgirl;;1154;1400;33349;180;Berlin
mcrisever;mcrisever;;100;1382;327100;49;Buenos Aires
karol__crf;karol__crf;;942;1350;27767;1958;
jeejily;jeejily;;3173;1326;148176;8005;
72kareem;72kareem;;1322;1306;2581;2120;
ffsgiovinco;ffsgiovinco;;2744;1282;64126;35551;Quito
johnefekute;johnefekute;;672;1250;48058;76;Amsterdam
fatimazahra_s;fatimazahra_s;;1078;1250;13252;379;Pretoria
patrick_henz;patrick_henz;;2002;1218;40147;848;Eastern Time (US & Canada)
acarrilloa72;acarrilloa72;;1984;1216;41264;401;
yt5528;yt5528;;1244;1208;52122;6456;Tokyo
ozillemnoslen;ozillemnoslen;;2055;1201;11816;3014;Eastern Time (US & Canada)
fhollauf;fhollauf;;2166;1194;6196;2548;Hawaii
kendizzlex3;kendizzlex3;;427;1142;136700;42701;Berlin
ajl_f1;ajl_f1;;969;1140;4439;4309;Pacific Time (US & Canada)
carlitosj2011;carlitosj2011;;4002;1092;179607;722;Santiago
sergiogvidrio;sergiogvidrio;;1260;1084;7413;63115;Guadalajara
pieroladisa;pieroladisa;;3061;1049;5453;2157;Pacific Time (US & Canada)
correntable;correntable;;296;1028;107676;811;Amsterdam
real_reka_chips;real_reka_chips;;2003;1003;25973;6019;Budapest
nuzzl33man;nuzzl33man;;2268;1003;12875;11320;
hadymawasy;hadymawasy;;1522;1002;113430;15814;Riyadh
thaisbehs;thaisbehs;;1297;955;192971;2838;Brasilia
alpdavies;alpdavies;;2207;949;18318;441;London
arseniy1980;arseniy1980;;5001;903;46526;41312;
formulahumor;formulahumor;;39;894;5228;2506;Rome
willie_blanton;willie_blanton;;158;892;58477;68923;Eastern Time (US & Canada)
1986juventus;1986juventus;;2011;889;15792;14025;Pacific Time (US & Canada)
juanbernalm;juanbernalm;;866;883;98902;5742;Bogota
fabi59460;fabi59460;;4453;882;60650;55972;
mohdawwal_;mohdawwal_;;277;879;13539;1532;
georgeyhowson95;georgeyhowson95;;604;861;8795;3736;Casablanca
fishtrenado;fishtrenado;;5000;835;242039;159745;Mexico City
fc3srx7rx7;fc3srx7rx7;;1231;824;46333;28722;
mathhscosta;mathhscosta;;407;821;20246;5731;Brasilia
filippo898;filippo898;;5001;818;140457;112138;Rome
hedelmelo;hedelmelo;;1646;799;5158;124;La Paz
chrissiehotspur;chrissiehotspur;;2321;798;15415;5847;Sydney
the_awesone_19;the_awesone_19;;1063;787;51756;1559;Rome
serafinicole;serafinicole;;693;782;10810;4208;Athens
fiendkh__xlil;fiendkh__xlil;;402;754;66564;45107;Pacific Time (US & Canada)
h3r3w3g03;h3r3w3g03;;161;752;8498;1794;Pacific Time (US & Canada)
darioarv;darioarv;;1246;750;25378;852;Bogota
avracing6;avracing6;;1055;746;2214;436;
robinso47933191;robinso47933191;;2153;739;61950;187103;
alycienta_44;alycienta_44;;954;722;30471;5471;Rome
tindelcristhian;tindelcristhian;;707;718;7092;488;Santiago
americoscatena;americoscatena;;2391;715;15766;31271;
siddiqbashar;siddiqbashar;;728;711;19110;6202;Central Time (US & Canada)
federicolescano;federicolescano;;934;696;18438;5287;Santiago
blueboopsc;blueboopsc;;1135;690;20772;2924;America/Mexico_City
lauraduracell;lauraduracell;;927;671;22730;4665;Athens
pimsterenberg;pimsterenberg;;376;668;79653;73716;
bizzartino;bizzartino;;482;660;14141;8597;Quito
kleoshloss1;kleoshloss1;;1377;653;7930;1188;Moscow
gucepeda;gucepeda;;606;635;7340;2179;Buenos Aires
adolfomontalvop;adolfomontalvop;;573;629;6314;1255;Mexico City
lucasdeu;lucasdeu;;499;629;44140;10254;Buenos Aires
anamariia_k;anamariia_k;;396;627;52639;11426;Amsterdam
teamamgf1;teamamgf1;;2274;627;10131;3457;
emma2kroby;emma2kroby;;577;618;30867;3795;
robertobaann;robertobaann;;1307;589;38766;5203;Caracas
explenture;explenture;;943;582;30477;32;America/New_York
dennybartowski;dennybartowski;;788;579;15069;431;Madrid
_dieciagosto;_dieciagosto;;1818;576;48549;74276;Rome
humbertodarold;humbertodarold;;1647;575;6842;7080;
atljie;atljie;;938;571;26770;3613;Madrid
mauro_serafin;mauro_serafin;;1462;568;16258;4336;Rome
videsjavi;videsjavi;;352;566;103797;80432;
scotland2888;scotland2888;;616;552;39929;23876;London
oz_f1_motogp;oz_f1_motogp;;177;551;24146;2060;Adelaide
hzq_hzmn;hzq_hzmn;;170;548;41592;497;Kuala Lumpur
william50386522;william50386522;;5001;541;6685;13046;
mjeedalhidan;mjeedalhidan;;191;539;38144;2951;Riyadh
wagnercabbral;wagnercabbral;;1327;535;89841;158;Santiago
tandarica48;tandarica48;;9;529;19751;27884;Amsterdam
nori_333;nori_333;;1028;524;18137;5370;Tokyo
delaclarinette;delaclarinette;;987;521;7621;2415;Athens
kaikgrig;kaikgrig;;421;517;3915;6151;Quito
carvajavo;carvajavo;;1643;517;5456;491;Central America
fia_formula_1;fia_formula_1;;2475;506;497;17;Pacific Time (US & Canada)
jeseluna8;jeseluna8;;390;504;9399;4941;Mexico City
john_stickel;john_stickel;;102;501;150332;134897;Bern
htswjgblues1;htswjgblues1;;675;499;128402;4440;Tokyo
jgrodriguesf;jgrodriguesf;;336;497;15395;1815;Madrid
goodwoodmar5hal;goodwoodmar5hal;;681;490;4184;2692;
f1_paraguay;f1_paraguay;;789;484;4130;320;Brasilia
camigl10;camigl10;;303;479;98;14319;Eastern Time (US & Canada)
matazaleras97;matazaleras97;;378;478;19419;64321;Madrid
nadalvettel;nadalvettel;;510;476;9076;2446;
negro_piero;negro_piero;;584;466;4317;11497;
carolbrnal;carolbrnal;;957;456;29981;86572;Hawaii
cdl450tvr;cdl450tvr;;1818;453;7233;2145;
aniketkhomane;aniketkhomane;;247;450;20976;11;
io_miky;io_miky;;326;448;49641;19148;Sydney
julien_f1;julien_f1;;559;444;1539;64;Amsterdam
f1fanster1217;f1fanster1217;;2708;440;2431;1842;
ivanngfok;ivanngfok;;369;435;19917;786;Buenos Aires
naz3em;naz3em;;191;426;82414;3498;
mashiromartinez;mashiromartinez;;2516;425;8023;7775;Eastern Time (US & Canada)
ikolataworld;ikolataworld;;356;425;32175;53827;Athens
totalplayco;totalplayco;;2063;421;27756;5889;Hawaii
essaarmsport;essaarmsport;;718;416;87;29;
rojasandreaj;rojasandreaj;;276;412;46891;2837;Eastern Time (US & Canada)
noawyne;noawyne;;260;411;7271;5300;Perth
jeantonnerot;jeantonnerot;;339;410;37900;621;
1972boro;1972boro;;188;408;19612;55309;
martincandiab;martincandiab;;674;403;569;91;
kate_samayoa;kate_samayoa;;338;391;12015;22811;
rc_xtr3m;rc_xtr3m;;733;389;14832;14828;Paris
corra_davide;corra_davide;;714;388;15058;6779;Rome
williammwangi;williammwangi;;466;382;8874;6217;Quito
23senna;23senna;;421;382;13320;7429;
f1gregory;f1gregory;;77;381;669;208;
amsuazac;amsuazac;;1154;380;30119;24809;
jero_charlone;jero_charlone;;264;380;2887;141;Buenos Aires
saporteza;saporteza;;72;378;102985;346;Hong Kong
ispanico14;ispanico14;;542;378;9626;10655;Rome
lunaazul3003;lunaazul3003;;433;377;2875;1197;
f1_daniel5;f1_daniel5;;726;376;3930;6783;
factuallmpala;factuallmpala;;606;372;2726;2918;Pacific Time (US & Canada)
racetimeru;racetimeru;;278;369;12857;11;Baghdad
briceoka;briceoka;;224;367;30780;2664;Casablanca
jess_car;jess_car;;380;359;15430;7017;London
cuscorepublica;cuscorepublica;;207;359;18667;3048;
giulialabo;giulialabo;;148;357;7247;14849;Ljubljana
vittoria510;vittoria510;;1143;354;13835;24756;
stormjnyoureyes;stormjnyoureyes;;283;353;19058;24875;Pacific Time (US & Canada)
sarik31;sarik31;;502;350;11594;9203;Rome
nezuburu;nezuburu;;475;348;15542;60411;Tokyo
djpbut;djpbut;;481;348;39570;7347;
kupsie91;kupsie91;;246;347;1613;884;
bruce_lee23;bruce_lee23;;178;347;47229;9163;Eastern Time (US & Canada)
natan_silva77;natan_silva77;;1491;345;37730;35153;
kplumel;kplumel;;176;343;6116;5042;
fersantangelo;fersantangelo;;429;334;42112;704;
isaias582;isaias582;;706;330;16606;1194;Central Time (US & Canada)
amsinyeccion;amsinyeccion;;406;325;3041;1685;
charlybrown93;charlybrown93;;542;320;16525;215;
marco_rv94;marco_rv94;;539;315;3225;10355;Pacific Time (US & Canada)
josephf198;josephf198;;197;313;26723;23590;Pacific Time (US & Canada)
en_aizuddin;en_aizuddin;;288;312;47850;960;Kuala Lumpur
hashimamla03ha;hashimamla03ha;;502;311;2016;174;Pacific Time (US & Canada)
ritaaladeen5;ritaaladeen5;;196;310;25611;5956;Casablanca
yoshua_h;yoshua_h;;213;310;29884;839;Jakarta
eko_sap56963457;eko_sap56963457;;1664;308;11387;10907;Pacific Time (US & Canada)
adhyra80;adhyra80;;152;304;4147;73004;
antomdcccxxi;antomdcccxxi;;281;302;4982;601;Athens
shel_hwds;shel_hwds;;164;298;1259;198;Perth
tigersolidsnake;tigersolidsnake;;831;295;8355;24798;Bern
knightcharon;knightcharon;;572;295;6081;451;London
megalomaxi92;megalomaxi92;;566;293;8989;15199;Rome
thomasmiles77;thomasmiles77;;1027;292;2441;2305;
adrysns916;adrysns916;;511;292;40229;12062;Mumbai
oxodox;oxodox;;1368;285;3241;1277;West Central Africa
dodajpodaj;dodajpodaj;;207;285;4890;6428;Zagreb
ladakatokkon;ladakatokkon;;610;279;4036;9;Beijing
jyc73;jyc73;;581;275;1484;5049;London
mattyc16_;mattyc16_;;691;273;2413;931;
luizeduardo1311;luizeduardo1311;;322;271;18275;94027;
tigerzx59;tigerzx59;;2058;268;16542;13353;
josemanuel_28;josemanuel_28;;467;266;14091;3854;Guadalajara
mireillebrigit;mireillebrigit;;289;265;2177;21690;Greenland
alfredobravo17;alfredobravo17;;743;263;29010;5597;
tokyo_to_japan;tokyo_to_japan;;299;260;6614;1312;Tokyo
amilcar07gm;amilcar07gm;;756;258;4849;1226;Mexico City
cohenleoncarlos;cohenleoncarlos;;780;256;8717;937;Mexico City
drifdk;drifdk;;237;255;17501;54;
lelecoccia;lelecoccia;;27;252;45495;24958;Hawaii
henry_albertof1;henry_albertof1;;735;251;13315;11073;Central Time (US & Canada)
wimsadmojo;wimsadmojo;;398;250;11428;13155;Eastern Time (US & Canada)
sicial;sicial;;587;246;1176;0;Rome
iamshaishak;iamshaishak;;216;243;12034;171;Kuala Lumpur
alejand20099936;alejand20099936;;328;240;17520;18237;
smolenskyandrew;smolenskyandrew;;1351;238;4256;518;
phonexfly;phonexfly;;329;237;30442;32069;Mountain Time (US & Canada)
gremlins2012;gremlins2012;;1343;232;18280;415;Greenland
jaymilee_;jaymilee_;;536;232;12652;544;London
elisagaggioli;elisagaggioli;;189;228;9789;4515;London
awaisssss_;awaisssss_;;29;228;18113;32714;
jenlove48;jenlove48;;219;225;19453;8179;
francorral711;francorral711;;231;225;5673;2138;Mid-Atlantic
hermibaby;hermibaby;;336;225;42410;43475;
joana3028;joana3028;;2066;223;3026;512;
baulemargherite;baulemargherite;;506;215;13592;24283;
_moscardino;_moscardino;;212;213;8299;22;Eastern Time (US & Canada)
cdjlvv;cdjlvv;;486;213;17772;96;
grandprixfundf1;grandprixfundf1;;318;213;6064;948;America/Los_Angeles
ss_may5;ss_may5;;126;211;35568;53647;Brasilia
omega112;omega112;;487;209;21110;3983;Eastern Time (US & Canada)
yas_ivettel;yas_ivettel;;345;208;39701;7373;Brussels
matthewnotmatt;matthewnotmatt;;423;204;13512;2357;London
dukeroba;dukeroba;;235;203;280;340;
meriuska;meriuska;;531;201;7124;377;London
filhopaulo2012;filhopaulo2012;;130;200;37114;34513;
f1ygolf;f1ygolf;;145;198;2027;168;Caracas
cconcep240;cconcep240;;1163;197;1344;1000;Arizona
scarro_ny;scarro_ny;;252;197;910;864;Rome
moey2612;moey2612;;767;196;24399;8548;
delavallee27;delavallee27;;127;196;21947;8171;
ed96webchannel;ed96webchannel;;917;193;27748;20584;Rome
pvshatunov;pvshatunov;;347;191;17942;4373;
jessychiap17;jessychiap17;;281;186;3546;3490;Athens
mahmad4457;mahmad4457;;794;185;28013;15;
januszcwikla;januszcwikla;;401;185;5231;36962;Ljubljana
joanne7r;joanne7r;;313;185;4317;7484;London
aitor10000;aitor10000;;550;183;3036;292;Hawaii
scud3k_;scud3k_;;541;180;8838;1751;Pacific Time (US & Canada)
ezzy99_;ezzy99_;;148;180;6765;1558;Hanoi
d_victormartil;d_victormartil;;137;177;2171;1649;Madrid
rajkumar_starz;rajkumar_starz;;548;175;11727;3161;
allischacon;allischacon;;19;175;6952;4;America/Bogota
gnsolito;gnsolito;;932;171;1680;1425;Rome
perhapschiba;perhapschiba;;21;171;161;100;Hong Kong
pietroserri;pietroserri;;607;167;13896;13319;Santiago
deportivamich;deportivamich;;189;167;6893;3750;Eastern Time (US & Canada)
oto_sports;oto_sports;;53;165;31168;22539;
realjohnyromero;realjohnyromero;;922;164;15946;4684;Eastern Time (US & Canada)
1medders1;1medders1;;336;163;4132;245;
lewis_angelo;lewis_angelo;;104;160;37721;113;Madrid
laurent_bouchet;laurent_bouchet;;723;160;16254;1142;
diabloesparza;diabloesparza;;418;159;5691;5621;
paciucci_olga;paciucci_olga;;257;158;6432;10838;
maresjuan7;maresjuan7;;669;157;3988;2361;
gummy_liz;gummy_liz;;397;154;10420;3041;Casablanca
jorge_rebe12;jorge_rebe12;;308;154;7594;5147;
andrea90f1;andrea90f1;;886;150;2446;81;
fabiobusolo;fabiobusolo;;255;148;3776;3894;Greenland
joyman007;joyman007;;181;147;5850;1888;London
act_lightning;act_lightning;;174;145;25492;176;Istanbul
luxuschrono;luxuschrono;;402;142;1867;3928;
arthshelby;arthshelby;;1314;141;261;4;Athens
iclaud90;iclaud90;;88;140;61244;54448;Rome
marcos12091989;marcos12091989;;383;140;7417;10767;Buenos Aires
f1_girl_sv;f1_girl_sv;;170;135;5468;2551;
alayzell20297;alayzell20297;;106;132;200;700;Pacific Time (US & Canada)
deekaysss;deekaysss;;136;132;4650;7328;
mngming88;mngming88;;456;130;3156;15225;Kuala Lumpur
guanmingy;guanmingy;;137;129;2744;383;Beijing
erickreynal;erickreynal;;129;126;2096;919;Mexico City
eli_valli;eli_valli;;741;122;3479;1307;Rome
nick_cat7;nick_cat7;;723;120;4883;1361;London
faqiherbara;faqiherbara;;43;119;9987;51;Pacific Time (US & Canada)
godoy7967;godoy7967;;216;119;188;10;
rbeef81;rbeef81;;358;118;959;2888;Eastern Time (US & Canada)
maiky_spindle;maiky_spindle;;270;114;20070;3563;Tokyo
lean_tperez;lean_tperez;;176;113;2177;304;
ganedrarama;ganedrarama;;65;111;608;831;
mardiso20;mardiso20;;147;110;14669;140;
kkkrisuuu;kkkrisuuu;;263;110;710;17632;Helsinki
espectadepor;espectadepor;;474;109;1052;62;Pacific Time (US & Canada)
giova_s_89;giova_s_89;;84;109;3292;711;Rome
nycnyc;nycnyc;;154;109;2587;196;Eastern Time (US & Canada)
tar_patri;tar_patri;;347;108;5475;4202;Buenos Aires
abschile;abschile;;1165;108;650;81;
nestor_cudra;nestor_cudra;;301;107;1063;1724;Atlantic Time (Canada)
niccydarling;niccydarling;;352;103;1160;370;Berlin
danielsahne94;danielsahne94;;105;102;11424;522;London
amitsingh8888;amitsingh8888;;295;100;398;250;Chennai
