Source,Target,Type,id,label,timeset,weight
mauro_serafin,mercedesamgf1,Directed,10,,,1.0
mauro_serafin,scuderiaferrari,Directed,11,,,1.0
mauro_serafin,formulahumor,Directed,12,,,1.0
marcoasfalto,graftechweb,Directed,26,,,1.0
marcoasfalto,vettel_formel1,Directed,27,,,1.0
marcoasfalto,lovemaurizio,Directed,28,,,1.0
marcoasfalto,alessandrosala1,Directed,29,,,1.0
marcoasfalto,anto_giovinazzi,Directed,30,,,1.0
oz_f1_motogp,scuderiaferrari,Directed,31,,,1.0
oz_f1_motogp,f1,Directed,32,,,1.0
oz_f1_motogp,wtf1official,Directed,33,,,1.0
ed96webchannel,valtteribottas,Directed,52,,,1.0
ed96webchannel,lewishamilton,Directed,53,,,1.0
ed96webchannel,skysportf1hd,Directed,54,,,1.0
danielapili5,svandoorne,Directed,56,,,1.0
factuallmpala,wtf1official,Directed,71,,,1.0
zaharamossman,mercedesamgf1,Directed,78,,,1.0
zaharamossman,scuderiaferrari,Directed,79,,,1.0
zaharamossman,momentsau,Directed,80,,,1.0
zaharamossman,gianludale27,Directed,81,,,1.0
zaharamossman,f1,Directed,82,,,1.0
dburgersdijk,svandoorne,Directed,87,,,1.0
arradmanesh,oconesteban,Directed,92,,,1.0
arradmanesh,forceindiaf1,Directed,93,,,1.0
arradmanesh,f1,Directed,94,,,1.0
arradmanesh,sebvettelnews,Directed,95,,,1.0
arradmanesh,skysportsf1,Directed,96,,,1.0
1medders1,mercedesamgf1,Directed,123,,,1.0
1medders1,scuderiaferrari,Directed,124,,,1.0
1medders1,formulahumor,Directed,125,,,1.0
sftifosigr1,gianludale27,Directed,149,,,1.0
shwimp1138,f1,Directed,162,,,1.0
shwimp1138,oconesteban,Directed,163,,,1.0
shwimp1138,laf1surcanal,Directed,164,,,1.0
eko_sap56963457,pirellisport,Directed,173,,,1.0
eko_sap56963457,graftechweb,Directed,174,,,1.0
eko_sap56963457,vettel_formel1,Directed,175,,,1.0
eko_sap56963457,alessandrosala1,Directed,176,,,1.0
eko_sap56963457,lovemaurizio,Directed,177,,,1.0
michaelbobak,aussiegrit,Directed,201,,,1.0
michaelbobak,nico_rosberg,Directed,203,,,1.0
michaelbobak,rtlde,Directed,204,,,1.0
thevijaymallya,oconesteban,Directed,208,,,1.0
thevijaymallya,forceindiaf1,Directed,209,,,1.0
thevijaymallya,f1,Directed,210,,,1.0
jofairclough1,fia,Directed,227,,,1.0
jofairclough1,tororossospy,Directed,228,,,1.0
jofairclough1,ausgrandprix,Directed,229,,,1.0
jofairclough1,svandoorne,Directed,230,,,1.0
jofairclough1,channel4,Directed,231,,,1.0
jofairclough1,c4f1,Directed,232,,,1.0
ant_testa979,valtteribottas,Directed,241,,,1.0
ant_testa979,lewishamilton,Directed,242,,,1.0
ant_testa979,skysportf1hd,Directed,243,,,1.0
emma2kroby,suttonimages,Directed,271,,,1.0
emma2kroby,mercedesamgf1,Directed,272,,,1.0
emma2kroby,lewishamilton,Directed,273,,,1.0
randomdude1155,ausgrandprix,Directed,280,,,1.0
randomdude1155,f1,Directed,281,,,1.0
randomdude1155,skysportsf1,Directed,282,,,1.0
randomdude1155,scuderiaferrari,Directed,283,,,1.0
randomdude1155,kl_motorsport,Directed,284,,,1.0
svandoornefans,svandoorne,Directed,290,,,1.0
1986juventus,1986juventus,Directed,297,,,1.0
1986juventus,motorsport_it,Directed,298,,,1.0
h3r3w3g03,fansofkr,Directed,306,,,1.0
h3r3w3g03,iceman7news,Directed,307,,,1.0
h3r3w3g03,ausgrandprix,Directed,308,,,1.0
johnni47973385,mercedesamgf1,Directed,310,,,1.0
johnni47973385,scuderiaferrari,Directed,311,,,1.0
johnni47973385,momentsau,Directed,312,,,1.0
faqiherbara,f1,Directed,315,,,1.0
faqiherbara,ausgrandprix,Directed,316,,,1.0
faqiherbara,svandoorne,Directed,317,,,1.0
kplumel,renaultsportf1,Directed,318,,,1.0
kplumel,f1,Directed,319,,,1.0
kplumel,nico_rosberg,Directed,320,,,1.0
odamax41,channel4,Directed,330,,,1.0
odamax41,c4f1,Directed,331,,,1.0
sarik31,mercedesamgf1,Directed,381,,,1.0
sarik31,scuderiaferrari,Directed,382,,,1.0
sarik31,formulahumor,Directed,383,,,1.0
taitanikt,forceindiaf1,Directed,394,,,1.0
taitanikt,f1,Directed,395,,,1.0
taitanikt,scuderiaferrari,Directed,396,,,1.0
scud3k_,scuderiaferrari,Directed,401,,,1.0
mscfan91,scuderiaferrari,Directed,418,,,1.0
mscfan91,wtf1official,Directed,419,,,1.0
mscfan91,f1,Directed,420,,,1.0
gremlins2012,oconesteban,Directed,431,,,1.0
gremlins2012,f1,Directed,432,,,1.0
gremlins2012,laf1surcanal,Directed,433,,,1.0
pimsterenberg,bah_int_circuit,Directed,444,,,1.0
pimsterenberg,ausgrandprix,Directed,445,,,1.0
pimsterenberg,f1,Directed,446,,,1.0
shel_hwds,mralexf1,Directed,450,,,1.0
shel_hwds,allthingsvettel,Directed,451,,,1.0
shel_hwds,sebvettelnews,Directed,452,,,1.0
fhollauf,f1_vettel,Directed,471,,,1.0
fhollauf,scuderiaferrari,Directed,472,,,1.0
fhollauf,f1,Directed,473,,,1.0
lzlark,ericsson_marcus,Directed,475,,,1.0
lzlark,sauberf1team,Directed,476,,,1.0
lzlark,tororossospy,Directed,477,,,1.0
lzlark,anto_giovinazzi,Directed,478,,,1.0
lzlark,f1,Directed,479,,,1.0
lzlark,mclarenf1,Directed,480,,,1.0
spinosoangelo,graftechweb,Directed,484,,,1.0
spinosoangelo,vettel_formel1,Directed,485,,,1.0
spinosoangelo,lovemaurizio,Directed,486,,,1.0
spinosoangelo,anto_giovinazzi,Directed,487,,,1.0
spinosoangelo,alessandrosala1,Directed,488,,,1.0
motorsport_it,motorsport_it,Directed,489,,,1.0
spinosoangelo,motorsport_it,Directed,490,,,1.0
simongbrooks,mclarenf1,Directed,492,,,1.0
mahmad4457,mercedesbenzmx,Directed,506,,,1.0
mahmad4457,mclarenf1,Directed,507,,,1.0
mahmad4457,valtteribottas,Directed,508,,,1.0
mahmad4457,lewishamilton,Directed,509,,,1.0
mahmad4457,mercedesamgf1,Directed,510,,,1.0
mahmad4457,scuderiaferrari,Directed,511,,,1.0
thomassenecal,scuderiaferrari,Directed,512,,,1.0
thomassenecal,laf1surcanal,Directed,513,,,1.0
lauraduracell,schecoperez,Directed,514,,,1.0
lauraduracell,laaficion,Directed,515,,,1.0
lauraduracell,pirellisport,Directed,516,,,1.0
mashiromartinez,suttonimages,Directed,528,,,1.0
dexpress_sport,dexpress_sport,Directed,529,,,1.0
mashiromartinez,dexpress_sport,Directed,530,,,1.0
mashiromartinez,lewishamilton,Directed,531,,,1.0
mashiromartinez,sebvettelnews,Directed,532,,,1.0
mashiromartinez,scuderiaferrari,Directed,533,,,1.0
mashiromartinez,f1,Directed,534,,,1.0
fabiobusolo,valtteribottas,Directed,539,,,1.0
fabiobusolo,lewishamilton,Directed,540,,,1.0
fabiobusolo,skysportf1hd,Directed,541,,,1.0
fabiobusolo,scuderiaferrari,Directed,542,,,1.0
casulafede,casulafede,Directed,551,,,1.0
casulafede,scuderiaferrari,Directed,552,,,1.0
sinkoftears,formulahumor,Directed,564,,,1.0
sinkoftears,mercedesamgf1,Directed,565,,,1.0
sinkoftears,scuderiaferrari,Directed,566,,,1.0
anamariia_k,ausgrandprix,Directed,585,,,1.0
anamariia_k,f1,Directed,586,,,1.0
moey2612,mercedesamgf1,Directed,587,,,1.0
moey2612,momentsau,Directed,588,,,1.0
moey2612,scuderiaferrari,Directed,590,,,1.0
bbcsport,bbcsport,Directed,610,,,1.0
giova_s_89,valtteribottas,Directed,615,,,1.0
giova_s_89,lewishamilton,Directed,616,,,1.0
giova_s_89,skysportf1hd,Directed,617,,,1.0
htswjgblues1,mercedesamgf1,Directed,619,,,1.0
camigl10,valtteribottas,Directed,632,,,1.0
camigl10,f1,Directed,633,,,1.0
paulkitto,channel4,Directed,634,,,1.0
paulkitto,aussiegrit,Directed,635,,,1.0
paulkitto,sebvettelnews,Directed,636,,,1.0
paulkitto,c4f1,Directed,637,,,1.0
kingkongtv,aztecaguate,Directed,706,,,1.0
kingkongtv,scuderiaferrari,Directed,707,,,1.0
kingkongtv,f1,Directed,708,,,1.0
ruizecheverria,scuderiaferrari,Directed,711,,,1.0
ruizecheverria,ruizecheverria,Directed,712,,,1.0
thomasmiles77,georgeyhowson95,Directed,723,,,1.0
thomasmiles77,alayzell20297,Directed,725,,,1.0
thomasmiles77,essaarmsport,Directed,726,,,1.0
thomasmiles77,_helenahicks,Directed,727,,,1.0
diabloesparza,valtteribottas,Directed,728,,,1.0
diabloesparza,f1,Directed,729,,,1.0
diabloesparza,mercedesamgf1,Directed,730,,,1.0
diabloesparza,scuderiaferrari,Directed,731,,,1.0
cec_thaina,suttonimages,Directed,746,,,1.0
cec_thaina,mercedesamgf1,Directed,747,,,1.0
cec_thaina,lewishamilton,Directed,748,,,1.0
saetta_mcqueen,skysportf1hd,Directed,755,,,1.0
saetta_mcqueen,scuderiaferrari,Directed,756,,,1.0
saetta_mcqueen,giulialabo,Directed,757,,,1.0
delavallee27,thomassenecal,Directed,769,,,1.0
delavallee27,valtteribottas,Directed,771,,,1.0
delavallee27,mercedesamgf1,Directed,772,,,1.0
_helenahicks,alayzell20297,Directed,785,,,1.0
_helenahicks,essaarmsport,Directed,786,,,1.0
nuzzl33man,nuzzl33man,Directed,811,,,1.0
nuzzl33man,f1,Directed,812,,,1.0
nuzzl33man,anto_giovinazzi,Directed,813,,,1.0
josephf198,bravofernandof1,Directed,845,,,1.0
alycienta_44,alycienta_44,Directed,864,,,1.0
alycienta_44,anto_giovinazzi,Directed,865,,,1.0
bellatmg,f1,Directed,904,,,1.0
bellatmg,max33verstappen,Directed,905,,,1.0
bellatmg,valtteribottas,Directed,906,,,1.0
rbeef81,valtteribottas,Directed,918,,,1.0
rbeef81,alo_oficial,Directed,919,,,1.0
rbeef81,danielricciardo,Directed,920,,,1.0
rbeef81,haasf1team,Directed,921,,,1.0
odaarksoul_,sebvettelnews,Directed,945,,,1.0
odaarksoul_,scuderiaferrari,Directed,946,,,1.0
odaarksoul_,f1,Directed,947,,,1.0
cconcep240,scuderiaferrari,Directed,960,,,1.0
cconcep240,f1,Directed,961,,,1.0
cconcep240,pirellisport,Directed,962,,,1.0
cconcep240,formulahumor,Directed,963,,,1.0
oxodox,f1,Directed,970,,,1.0
oxodox,oxodox,Directed,971,,,1.0
totalplayco,rtlde,Directed,1009,,,1.0
totalplayco,f1,Directed,1010,,,1.0
totalplayco,podolski10,Directed,1011,,,1.0
ashdawson147,mercedesamgf1,Directed,1034,,,1.0
ashdawson147,valtteribottas,Directed,1035,,,1.0
ashdawson147,f1,Directed,1036,,,1.0
ashdawson147,scuderiaferrari,Directed,1037,,,1.0
benjami74285198,mattzel89,Directed,1038,,,1.0
benjami74285198,f1writers,Directed,1039,,,1.0
benjami74285198,suttonimages,Directed,1040,,,1.0
acastillo1594,bravofernandof1,Directed,1041,,,1.0
acastillo1594,mclarenf1,Directed,1042,,,1.0
acastillo1594,soymotor,Directed,1043,,,1.0
naz3em,valtteribottas,Directed,1063,,,1.0
naz3em,mercedesamgf1,Directed,1064,,,1.0
_dieciagosto,andersonlaura12,Directed,1104,,,1.0
_dieciagosto,mattzel89,Directed,1105,,,1.0
pangianpiter,sebvettelnews,Directed,1111,,,1.0
federicolescano,soy_f1,Directed,1113,,,1.0
dursti85,scuderiaferrari,Directed,1122,,,1.0
dursti85,f1,Directed,1123,,,1.0
kaikgrig,forceindiaf1,Directed,1139,,,1.0
kaikgrig,kaikgrig,Directed,1140,,,1.0
f1_girl_sv,mattzel89,Directed,1161,,,1.0
laurent_bouchet,svandoorne,Directed,1176,,,1.0
laurent_bouchet,oconesteban,Directed,1177,,,1.0
laurent_bouchet,forceindiaf1,Directed,1178,,,1.0
laurent_bouchet,f1,Directed,1179,,,1.0
laurent_bouchet,laf1surcanal,Directed,1180,,,1.0
crf_marcoos,valtteribottas,Directed,1186,,,1.0
crf_marcoos,lewishamilton,Directed,1187,,,1.0
crf_marcoos,managerchampion,Directed,1188,,,1.0
josemanuel_28,movistar_f1,Directed,1190,,,1.0
josemanuel_28,noemidemiguel,Directed,1191,,,1.0
josemanuel_28,pirellisport,Directed,1192,,,1.0
renata55207670,mralexf1,Directed,1217,,,1.0
renata55207670,sebvettelnews,Directed,1218,,,1.0
renata55207670,allthingsvettel,Directed,1219,,,1.0
realjohnyromero,rtlde,Directed,1222,,,1.0
realjohnyromero,podolski10,Directed,1223,,,1.0
realjohnyromero,f1,Directed,1224,,,1.0
vitors2000,valtteribottas,Directed,1255,,,1.0
vitors2000,lewishamilton,Directed,1256,,,1.0
vitors2000,managerchampion,Directed,1257,,,1.0
sadler08,scuderiaferrari,Directed,1263,,,1.0
sadler08,mercedesamgf1,Directed,1264,,,1.0
sadler08,valtteribottas,Directed,1265,,,1.0
sadler08,c4f1,Directed,1266,,,1.0
ajl_f1,essaargp,Directed,1271,,,1.0
alayzell20297,essaargp,Directed,1272,,,1.0
alayzell20297,ajl_f1,Directed,1274,,,1.0
gummy_liz,scuderiaferrari,Directed,1276,,,1.0
gummy_liz,f1,Directed,1277,,,1.0
gummy_liz,sebvettelnews,Directed,1278,,,1.0
gummy_liz,nico_rosberg,Directed,1279,,,1.0
gucepeda,gnsolito,Directed,1298,,,1.0
gucepeda,mercedesamgf1,Directed,1299,,,1.0
gucepeda,scuderiaferrari,Directed,1300,,,1.0
gucepeda,formulahumor,Directed,1301,,,1.0
mathhscosta,valtteribottas,Directed,1302,,,1.0
mathhscosta,lewishamilton,Directed,1303,,,1.0
mathhscosta,managerchampion,Directed,1304,,,1.0
mark_pomfret,valtteribottas,Directed,1321,,,1.0
mark_pomfret,lewishamilton,Directed,1322,,,1.0
mark_pomfret,f1,Directed,1323,,,1.0
mark_pomfret,mercedesamgf1,Directed,1324,,,1.0
kazuyaformula,gianludale27,Directed,1338,,,1.0
kazuyaformula,hulkhulkenberg,Directed,1339,,,1.0
kazuyaformula,renaultsportf1,Directed,1340,,,1.0
kazuyaformula,scuderiaferrari,Directed,1341,,,1.0
franckdeabreu,f1,Directed,1356,,,1.0
franckdeabreu,max33verstappen,Directed,1357,,,1.0
franckdeabreu,valtteribottas,Directed,1358,,,1.0
franckdeabreu,mclarenf1,Directed,1359,,,1.0
adrysns916,scuderiaferrari,Directed,1363,,,1.0
adrysns916,f1,Directed,1364,,,1.0
kendizzlex3,andersonlaura12,Directed,1371,,,1.0
managerchampion,valtteribottas,Directed,1394,,,1.0
managerchampion,lewishamilton,Directed,1395,,,1.0
jb5estrelas,managerchampion,Directed,1396,,,1.0
jb5estrelas,valtteribottas,Directed,1397,,,1.0
jb5estrelas,lewishamilton,Directed,1398,,,1.0
ferrariworld79,mercedesamgf1,Directed,1405,,,1.0
ferrariworld79,scuderiaferrari,Directed,1406,,,1.0
ferrariworld79,formulahumor,Directed,1407,,,1.0
ispanico14,valtteribottas,Directed,1412,,,1.0
ispanico14,lewishamilton,Directed,1413,,,1.0
ispanico14,skysportf1hd,Directed,1414,,,1.0
ispanico14,scuderiaferrari,Directed,1415,,,1.0
moschettalucas,skysportsf1,Directed,1448,,,1.0
moschettalucas,formula1fanzone,Directed,1449,,,1.0
moschettalucas,scuderiaferrari,Directed,1450,,,1.0
antomdcccxxi,mercedesamgf1,Directed,1453,,,1.0
antomdcccxxi,scuderiaferrari,Directed,1454,,,1.0
antomdcccxxi,formulahumor,Directed,1455,,,1.0
thivsweety,danielricciardo,Directed,1456,,,1.0
thivsweety,shanewarne,Directed,1457,,,1.0
thivsweety,ausgrandprix,Directed,1458,,,1.0
thivsweety,wtf1official,Directed,1459,,,1.0
tindelcristhian,f1_paraguay,Directed,1462,,,1.0
tindelcristhian,forof1paraguay,Directed,1463,,,1.0
tindelcristhian,f1,Directed,1464,,,1.0
tindelcristhian,mclarenf1,Directed,1465,,,1.0
jaymilee_,c4f1,Directed,1473,,,1.0
jaymilee_,ausgrandprix,Directed,1474,,,1.0
jaymilee_,f1,Directed,1475,,,1.0
nicoleninaf1,wtf1official,Directed,1496,,,1.0
nicoleninaf1,mclarenf1,Directed,1497,,,1.0
nicoleninaf1,hondaracingf1,Directed,1499,,,1.0
nicoleninaf1,svandoorne,Directed,1500,,,1.0
nicoleninaf1,alo_oficial,Directed,1501,,,1.0
nicoleninaf1,f1,Directed,1502,,,1.0
nicoleninaf1,ausgrandprix,Directed,1503,,,1.0
abaza738,scuderiaferrari,Directed,1523,,,1.0
abaza738,elierizkf1,Directed,1524,,,1.0
ss_may5,shanewarne,Directed,1526,,,1.0
ss_may5,danielricciardo,Directed,1527,,,1.0
ss_may5,ausgrandprix,Directed,1528,,,1.0
ss_may5,redbullracing,Directed,1529,,,1.0
ss_may5,f1,Directed,1530,,,1.0
ss_may5,sebvettelnews,Directed,1531,,,1.0
ss_may5,gianludale27,Directed,1532,,,1.0
elegbete1,mercedesamgf1,Directed,1536,,,1.0
ferrarinelcuore,maui27575,Directed,1545,,,1.0
ferrarinelcuore,formulahumor,Directed,1546,,,1.0
72kareem,svandoorne,Directed,1566,,,1.0
72kareem,mclarenf1,Directed,1567,,,1.0
72kareem,andersonlaura12,Directed,1568,,,1.0
rvmaarseveen,redbullracing,Directed,1571,,,1.0
rvmaarseveen,max33verstappen,Directed,1572,,,1.0
rvmaarseveen,f1,Directed,1573,,,1.0
clarosports,clarosports,Directed,1575,,,1.0
luxuschrono,f1,Directed,1577,,,1.0
luxuschrono,forceindiaf1,Directed,1578,,,1.0
luxuschrono,mercedesamgf1,Directed,1579,,,1.0
luxuschrono,nico_rosberg,Directed,1580,,,1.0
fc3srx7rx7,sebvettelnews,Directed,1591,,,1.0
fc3srx7rx7,f1gate,Directed,1592,,,1.0
fc3srx7rx7,scuderiaferrari,Directed,1593,,,1.0
fc3srx7rx7,f1,Directed,1594,,,1.0
jamirocali,mercedesamgf1,Directed,1609,,,1.0
jamirocali,scuderiaferrari,Directed,1610,,,1.0
jamirocali,formulahumor,Directed,1611,,,1.0
william50386522,mercedesamgf1,Directed,1617,,,1.0
william50386522,valtteribottas,Directed,1618,,,1.0
california458,forceindiaf1,Directed,1638,,,1.0
california458,alo_oficial,Directed,1639,,,1.0
california458,f1,Directed,1640,,,1.0
california458,oconesteban,Directed,1641,,,1.0
pieroladisa,pieroladisa,Directed,1643,,,1.0
eli_valli,oconesteban,Directed,1650,,,1.0
eli_valli,forceindiaf1,Directed,1651,,,1.0
eli_valli,f1,Directed,1652,,,1.0
mjeedalhidan,scuderiaferrari,Directed,1653,,,1.0
mjeedalhidan,f1,Directed,1654,,,1.0
mjeedalhidan,wtf1official,Directed,1655,,,1.0
stevestevens47,haasf1team,Directed,1661,,,1.0
stevestevens47,paddylowe,Directed,1663,,,1.0
stevestevens47,stevestevens47,Directed,1664,,,1.0
stevestevens47,sauberf1team,Directed,1665,,,1.0
stevestevens47,ericsson_marcus,Directed,1666,,,1.0
stevestevens47,anto_giovinazzi,Directed,1667,,,1.0
stevestevens47,renaultsportf1,Directed,1668,,,1.0
stevestevens47,hulkhulkenberg,Directed,1669,,,1.0
stevestevens47,ausgrandprix,Directed,1670,,,1.0
stevestevens47,kvyatofficial,Directed,1671,,,1.0
stevestevens47,carlossainz55,Directed,1672,,,1.0
stevestevens47,tororossospy,Directed,1673,,,1.0
stevestevens47,mclarenf1,Directed,1674,,,1.0
stevestevens47,svandoorne,Directed,1675,,,1.0
stevestevens47,williamsracing,Directed,1676,,,1.0
stevestevens47,massafelipe19,Directed,1677,,,1.0
stevestevens47,forceindiaf1,Directed,1678,,,1.0
stevestevens47,oconesteban,Directed,1679,,,1.0
stevestevens47,mercedesamgf1,Directed,1680,,,1.0
stevestevens47,scuderiaferrari,Directed,1681,,,1.0
danielsahne94,scuderiaferrari,Directed,1695,,,1.0
danielsahne94,valtteribottas,Directed,1696,,,1.0
danielsahne94,f1,Directed,1697,,,1.0
danielsahne94,max33verstappen,Directed,1698,,,1.0
yt5528,massafelipe19,Directed,1708,,,1.0
yt5528,williamsracing,Directed,1709,,,1.0
elisagaggioli,elisagaggioli,Directed,1716,,,1.0
d_victormartil,movistar_f1,Directed,1731,,,1.0
d_victormartil,noemidemiguel,Directed,1732,,,1.0
d_victormartil,pirellisport,Directed,1733,,,1.0
eliaslauda,mercedesamgf1,Directed,1742,,,1.0
eliaslauda,laf1surcanal,Directed,1743,,,1.0
eliaslauda,ausgrandprix,Directed,1744,,,1.0
f1_images,ericsson_marcus,Directed,1745,,,1.0
f1_images,mclarenf1,Directed,1746,,,1.0
f1_images,anto_giovinazzi,Directed,1747,,,1.0
f1_images,sauberf1team,Directed,1748,,,1.0
f1_images,tororossospy,Directed,1749,,,1.0
f1_images,forceindiaf1,Directed,1750,,,1.0
f1_images,massafelipe19,Directed,1751,,,1.0
f1_images,williamsracing,Directed,1752,,,1.0
f1_images,redbullracing,Directed,1753,,,1.0
f1_images,mercedesamgf1,Directed,1754,,,1.0
f1_images,scuderiaferrari,Directed,1755,,,1.0
aagilang89,scuderiaferrari,Directed,1756,,,1.0
aagilang89,f1,Directed,1757,,,1.0
aagilang89,lewishamilton,Directed,1758,,,1.0
habraham15,enricotornello,Directed,1775,,,1.0
habraham15,laf1surcanal,Directed,1776,,,1.0
habraham15,motorlat,Directed,1777,,,1.0
habraham15,f1,Directed,1778,,,1.0
_mic_mel,scuderiaferrari,Directed,1792,,,1.0
_mic_mel,f1,Directed,1793,,,1.0
_mic_mel,pirellisport,Directed,1794,,,1.0
carlitosj2011,enricotornello,Directed,1797,,,1.0
carlitosj2011,f1latinamerica,Directed,1798,,,1.0
carlitosj2011,f1,Directed,1799,,,1.0
carlitosj2011,forof1paraguay,Directed,1800,,,1.0
carlitosj2011,f1_paraguay,Directed,1801,,,1.0
kleoshloss1,mercedesamgf1,Directed,1821,,,1.0
kleoshloss1,scuderiaferrari,Directed,1822,,,1.0
kleoshloss1,formulahumor,Directed,1823,,,1.0
kleoshloss1,scuderia7,Directed,1824,,,1.0
scotland2888,scuderiaferrari,Directed,1825,,,1.0
scotland2888,f1,Directed,1826,,,1.0
scotland2888,max33verstappen,Directed,1827,,,1.0
scotland2888,skysportsf1,Directed,1828,,,1.0
scotland2888,valtteribottas,Directed,1829,,,1.0
scotland2888,ausgrandprix,Directed,1830,,,1.0
scotland2888,oconesteban,Directed,1831,,,1.0
scotland2888,forceindiaf1,Directed,1832,,,1.0
scotland2888,danielricciardo,Directed,1833,,,1.0
scotland2888,redbullracing,Directed,1834,,,1.0
scotland2888,mercedesamgf1,Directed,1835,,,1.0
carvajavo,motorlat,Directed,1840,,,1.0
carvajavo,pirellisport,Directed,1841,,,1.0
mohdawwal_,lewishamilton,Directed,1843,,,1.0
mohdawwal_,alo_oficial,Directed,1844,,,1.0
mohdawwal_,mercedesamgf1,Directed,1845,,,1.0
elierizkf1,scuderiaferrari,Directed,1846,,,1.0
eko_sap56963457,elierizkf1,Directed,1847,,,1.0
eko_sap56963457,scuderiaferrari,Directed,1849,,,1.0
eko_sap56963457,andersonlaura12,Directed,1850,,,1.0
eko_sap56963457,renaultsportf1,Directed,1851,,,1.0
eko_sap56963457,mattzel89,Directed,1852,,,1.0
eko_sap56963457,oconesteban,Directed,1853,,,1.0
