Source,Target,Type,id,label,timeset,weight
f1gregory,alo_oficial,Directed,3521,,,1.0
f1gregory,max33verstappen,Directed,3522,,,1.0
f1gregory,redbullracing,Directed,3523,,,1.0
f1gregory,lewishamilton,Directed,3524,,,1.0
f1gregory,mercedesamgf1,Directed,3525,,,1.0
ryanlores,f1gregory,Directed,3526,,,1.0
ryanlores,tororossospy,Directed,3527,,,1.0
ryanlores,redbullracing,Directed,3528,,,1.0
ryanlores,max33verstappen,Directed,3529,,,1.0
carolbrnal,suttonimages,Directed,3552,,,1.0
carolbrnal,mercedesamgf1,Directed,3553,,,1.0
carolbrnal,lewishamilton,Directed,3554,,,1.0
tandarica48,mclarenf1,Directed,3558,,,1.0
tandarica48,svandoorne,Directed,3559,,,1.0
tandarica48,alo_oficial,Directed,3560,,,1.0
fred35warrior,sebvettelnews,Directed,3574,,,1.0
fred35warrior,iceman7news,Directed,3575,,,1.0
fred35warrior,f1,Directed,3576,,,1.0
fred35warrior,scuderiaferrari,Directed,3577,,,1.0
fred35warrior,f1fanatic_co_uk,Directed,3578,,,1.0
fred35warrior,kimsterindo,Directed,3579,,,1.0
agus420,rtlde,Directed,3586,,,1.0
agus420,f1,Directed,3587,,,1.0
agus420,podolski10,Directed,3588,,,1.0
agus420,scuderiaferrari,Directed,3589,,,1.0
nick_cat7,valtteribottas,Directed,3614,,,1.0
nick_cat7,lewishamilton,Directed,3615,,,1.0
nick_cat7,f1,Directed,3616,,,1.0
nick_cat7,mercedesamgf1,Directed,3617,,,1.0
io_miky,io_miky,Directed,3620,,,1.0
io_miky,nico_rosberg,Directed,3621,,,1.0
io_miky,scuderiaferrari,Directed,3622,,,1.0
real_reka_chips,lewishamilton,Directed,3624,,,1.0
real_reka_chips,mercedesamgf1,Directed,3625,,,1.0
real_reka_chips,ausgrandprix,Directed,3626,,,1.0
real_reka_chips,f1,Directed,3627,,,1.0
fiendkh__xlil,suttonimages,Directed,3642,,,1.0
fiendkh__xlil,mercedesamgf1,Directed,3643,,,1.0
fiendkh__xlil,lewishamilton,Directed,3644,,,1.0
clarosports,schecoperez,Directed,3675,,,1.0
soul23man,f1latinamerica,Directed,3680,,,1.0
soul23man,forof1paraguay,Directed,3681,,,1.0
soul23man,f1,Directed,3682,,,1.0
htswjgblues1,valtteribottas,Directed,3696,,,1.0
htswjgblues1,lewishamilton,Directed,3697,,,1.0
danielapili5,lewishamilton,Directed,3709,,,1.0
danielapili5,mercedesamgf1,Directed,3710,,,1.0
danielapili5,valtteribottas,Directed,3711,,,1.0
danielapili5,redbullracing,Directed,3712,,,1.0
juanbernalm,massafelipe19,Directed,3730,,,1.0
juanbernalm,paddylowe,Directed,3731,,,1.0
juanbernalm,williamsracing,Directed,3732,,,1.0
juanbernalm,valtteribottas,Directed,3733,,,1.0
juanbernalm,mercedesamgf1,Directed,3734,,,1.0
juanbernalm,forceindiaf1,Directed,3735,,,1.0
juanbernalm,oconesteban,Directed,3736,,,1.0
juanbernalm,max33verstappen,Directed,3737,,,1.0
juanbernalm,redbullracing,Directed,3738,,,1.0
juanbernalm,aus_airforce,Directed,3739,,,1.0
juanbernalm,danielricciardo,Directed,3740,,,1.0
iceman7mouse,iceman7news,Directed,3778,,,1.0
mapuxpohqvrc3bp,scuderiaferrari,Directed,3785,,,1.0
mapuxpohqvrc3bp,f1,Directed,3786,,,1.0
mapuxpohqvrc3bp,lewishamilton,Directed,3787,,,1.0
the_awesone_19,mattzel89,Directed,3789,,,1.0
the_awesone_19,laf1surcanal,Directed,3790,,,1.0
the_awesone_19,scuderiaferrari,Directed,3791,,,1.0
the_awesone_19,vettel_formel1,Directed,3792,,,1.0
stelvio_tahiru,valtteribottas,Directed,3793,,,1.0
stelvio_tahiru,lewishamilton,Directed,3794,,,1.0
stelvio_tahiru,f1,Directed,3795,,,1.0
stelvio_tahiru,mercedesamgf1,Directed,3796,,,1.0
vineshvnair,gianludale27,Directed,3834,,,1.0
vineshvnair,vineshvnair,Directed,3835,,,1.0
cronoyellow27,cronoyellow27,Directed,3839,,,1.0
santiravidlaspy,rtlde,Directed,3843,,,1.0
santiravidlaspy,podolski10,Directed,3844,,,1.0
santiravidlaspy,f1,Directed,3845,,,1.0
santiravidlaspy,scuderiaferrari,Directed,3846,,,1.0
skysport,danielricciardo,Directed,3848,,,1.0
jaxx_f1,bah_int_circuit,Directed,3865,,,1.0
eko_sap56963457,jaxx_f1,Directed,3866,,,1.0
eko_sap56963457,f1fanatic_co_uk,Directed,3867,,,1.0
eko_sap56963457,sebvettelnews,Directed,3868,,,1.0
eko_sap56963457,kimsterindo,Directed,3869,,,1.0
eko_sap56963457,a3formula1,Directed,3870,,,1.0
eko_sap56963457,motorsport,Directed,3871,,,1.0
tar_patri,scuderiaferrari,Directed,3881,,,1.0
tar_patri,allthingsvettel,Directed,3882,,,1.0
tar_patri,sebvettelnews,Directed,3883,,,1.0
tar_patri,mralexf1,Directed,3884,,,1.0
pietroserri,scuderiaferrari,Directed,3911,,,1.0
pietroserri,f1,Directed,3912,,,1.0
pietroserri,aztecadeportes,Directed,3913,,,1.0
stormjnyoureyes,mercedesamgf1,Directed,3917,,,1.0
stormjnyoureyes,scuderiaferrari,Directed,3918,,,1.0
stormjnyoureyes,formulahumor,Directed,3919,,,1.0
f1_daniel5,sebvettelnews,Directed,3922,,,1.0
f1_daniel5,bah_int_circuit,Directed,3923,,,1.0
tientamle,aus_airforce,Directed,3927,,,1.0
tientamle,danielricciardo,Directed,3928,,,1.0
tientamle,redbullracing,Directed,3929,,,1.0
smolenskyandrew,kimsterindo,Directed,3931,,,1.0
smolenskyandrew,kvyatofficial,Directed,3932,,,1.0
smolenskyandrew,tororossospy,Directed,3933,,,1.0
fishtrenado,f1,Directed,3934,,,1.0
mattyc16_,mattyc16_,Directed,3935,,,1.0
mattyc16_,scuderiaferrari,Directed,3936,,,1.0
mattyc16_,f1,Directed,3937,,,1.0
grantlawson80,scuderiaferrari,Directed,3942,,,1.0
grantlawson80,f1,Directed,3943,,,1.0
grantlawson80,skysportsf1,Directed,3944,,,1.0
felipeferrari19,oconesteban,Directed,3964,,,1.0
felipeferrari19,forceindiaf1,Directed,3965,,,1.0
felipeferrari19,f1,Directed,3966,,,1.0
endwnsud,mercedesamgf1,Directed,3972,,,1.0
endwnsud,scuderiaferrari,Directed,3973,,,1.0
endwnsud,formulahumor,Directed,3974,,,1.0
jenlove48,kimsterindo,Directed,3980,,,1.0
jenlove48,skytg24,Directed,3981,,,1.0
wimsadmojo,mercedesamgf1,Directed,3984,,,1.0
wimsadmojo,valtteribottas,Directed,3985,,,1.0
wimsadmojo,f1,Directed,3986,,,1.0
correntable,correntable,Directed,3989,,,1.0
correntable,f1rai,Directed,3990,,,1.0
correntable,formulahumor,Directed,3991,,,1.0
correntable,f1,Directed,3993,,,1.0
correntable,scuderiaferrari,Directed,3994,,,1.0
maresjuan7,scuderiaferrari,Directed,4013,,,1.0
maresjuan7,f1,Directed,4014,,,1.0
maresjuan7,aztecadeportes,Directed,4015,,,1.0
alexey0579,kvyatofficial,Directed,4025,,,1.0
alexey0579,tororossospy,Directed,4026,,,1.0
alexey0579,redbullracing,Directed,4027,,,1.0
mamamadisons,suttonimages,Directed,4039,,,1.0
mamamadisons,mercedesamgf1,Directed,4040,,,1.0
mamamadisons,lewishamilton,Directed,4041,,,1.0
motorsport,motorsport,Directed,4050,,,1.0
srose93,motorsport,Directed,4051,,,1.0
alexs1man,motorsport,Directed,4052,,,1.0
srose93,srose93,Directed,4053,,,1.0
alexs1man,srose93,Directed,4054,,,1.0
alexs1man,alexs1man,Directed,4055,,,1.0
amilcar07gm,valtteribottas,Directed,4057,,,1.0
amilcar07gm,mercedesamgf1,Directed,4058,,,1.0
cdl450tvr,bah_int_circuit,Directed,4063,,,1.0
cdl450tvr,valtteribottas,Directed,4064,,,1.0
cdl450tvr,mercedesamgf1,Directed,4065,,,1.0
albertoguaranda,oconesteban,Directed,4068,,,1.0
albertoguaranda,forceindiaf1,Directed,4069,,,1.0
albertoguaranda,f1,Directed,4070,,,1.0
flamminiog,scuderiaferrari,Directed,4073,,,1.0
flamminiog,f1,Directed,4074,,,1.0
flamminiog,danielricciardo,Directed,4076,,,1.0
flamminiog,skysportf1hd,Directed,4077,,,1.0
snktheone,sebvettelnews,Directed,4102,,,1.0
snktheone,mercedesamgf1,Directed,4103,,,1.0
snktheone,valtteribottas,Directed,4104,,,1.0
mattiacorti21,valtteribottas,Directed,4105,,,1.0
mattiacorti21,lewishamilton,Directed,4106,,,1.0
mattiacorti21,skysportf1hd,Directed,4107,,,1.0
mattiacorti21,scuderiaferrari,Directed,4108,,,1.0
negro_piero,gnsolito,Directed,4119,,,1.0
negro_piero,scuderiaferrari,Directed,4120,,,1.0
negro_piero,f1,Directed,4121,,,1.0
henry_albertof1,scuderiaferrari,Directed,4122,,,1.0
henry_albertof1,f1,Directed,4123,,,1.0
patrick_henz,scuderiaferrari,Directed,4131,,,1.0
patrick_henz,f1,Directed,4132,,,1.0
ezzy99_,max33verstappen,Directed,4168,,,1.0
ezzy99_,f1,Directed,4169,,,1.0
ezzy99_,scuderiaferrari,Directed,4170,,,1.0
alfredobravo17,f1,Directed,4173,,,1.0
alfredobravo17,f1latinamerica,Directed,4174,,,1.0
alfredobravo17,scuderiaferrari,Directed,4175,,,1.0
humbertodarold,a3formula1,Directed,4179,,,1.0
humbertodarold,f1fanatic_co_uk,Directed,4180,,,1.0
humbertodarold,valtteribottas,Directed,4181,,,1.0
humbertodarold,mercedesamgf1,Directed,4182,,,1.0
atljie,f1,Directed,4187,,,1.0
atljie,atljie,Directed,4188,,,1.0
aztecadeportes,scuderiaferrari,Directed,4205,,,1.0
aztecadeportes,f1,Directed,4206,,,1.0
nicolas58958140,aztecadeportes,Directed,4207,,,1.0
nicolas58958140,sebvettelnews,Directed,4208,,,1.0
nicolas58958140,laf1surcanal,Directed,4209,,,1.0
nicolas58958140,motorlat,Directed,4210,,,1.0
nicolas58958140,scuderiaferrari,Directed,4211,,,1.0
nicolas58958140,f1,Directed,4212,,,1.0
dan_rigsby,hulkhulkenberg,Directed,4213,,,1.0
webbeloz,scuderiaferrari,Directed,4222,,,1.0
webbeloz,f1,Directed,4223,,,1.0
russellstranspo,russellstranspo,Directed,4233,,,1.0
russellstranspo,a3formula1,Directed,4234,,,1.0
cates_97,scuderiaferrari,Directed,4238,,,1.0
cates_97,vettel_formel1,Directed,4239,,,1.0
cates_97,sebvettelnews,Directed,4240,,,1.0
simongbrooks,simongbrooks,Directed,4265,,,1.0
nickyfox22,hondaracingf1,Directed,4283,,,1.0
nickyfox22,wtf1official,Directed,4284,,,1.0
nickyfox22,sebvettelnews,Directed,4285,,,1.0
nickyfox22,svandoorne,Directed,4286,,,1.0
nickyfox22,mclarenf1,Directed,4287,,,1.0
nickyfox22,andersonlaura12,Directed,4288,,,1.0
americoscatena,skytg24,Directed,4291,,,1.0
americoscatena,anto_giovinazzi,Directed,4294,,,1.0
americoscatena,f1rai,Directed,4295,,,1.0
americoscatena,carlossainz55,Directed,4296,,,1.0
americoscatena,scuderiaferrari,Directed,4299,,,1.0
americoscatena,skysportf1hd,Directed,4300,,,1.0
americoscatena,valtteribottas,Directed,4301,,,1.0
americoscatena,lewishamilton,Directed,4302,,,1.0
americoscatena,formulahumor,Directed,4303,,,1.0
americoscatena,graftechweb,Directed,4304,,,1.0
americoscatena,vettel_formel1,Directed,4305,,,1.0
americoscatena,lovemaurizio,Directed,4306,,,1.0
americoscatena,alessandrosala1,Directed,4307,,,1.0
americoscatena,americoscatena,Directed,4308,,,1.0
americoscatena,tororossospy,Directed,4309,,,1.0
americoscatena,kvyatofficial,Directed,4310,,,1.0
americoscatena,alo_oficial,Directed,4311,,,1.0
lunaazul3003,mexicogp,Directed,4312,,,1.0
lunaazul3003,schecoperez,Directed,4313,,,1.0
lunaazul3003,scuderiaferrari,Directed,4314,,,1.0
yhacbec,lovemaurizio,Directed,4345,,,1.0
yhacbec,graftechweb,Directed,4347,,,1.0
yhacbec,alessandrosala1,Directed,4348,,,1.0
yhacbec,lewishamilton,Directed,4349,,,1.0
yhacbec,mercedesamgf1,Directed,4350,,,1.0
yhacbec,forceindiaf1,Directed,4351,,,1.0
yhacbec,vettel_formel1,Directed,4352,,,1.0
vettel_formel1,vettel_formel1,Directed,4357,,,1.0
vettel_formel1,scuderiaferrari,Directed,4358,,,1.0
isaias582,f1,Directed,4369,,,1.0
isaias582,ausgrandprix,Directed,4370,,,1.0
isaias582,scuderiaferrari,Directed,4371,,,1.0
dukeroba,ausgrandprix,Directed,4375,,,1.0
dukeroba,f1,Directed,4376,,,1.0
dukeroba,redbullracing,Directed,4377,,,1.0
goodwoodmar5hal,tororossospy,Directed,4378,,,1.0
goodwoodmar5hal,mclarenf1,Directed,4379,,,1.0
goodwoodmar5hal,scuderiaferrari,Directed,4380,,,1.0
goodwoodmar5hal,redbullracing,Directed,4381,,,1.0
goodwoodmar5hal,ausgrandprix,Directed,4382,,,1.0
goodwoodmar5hal,f1,Directed,4383,,,1.0
goodwoodmar5hal,valtteribottas,Directed,4384,,,1.0
goodwoodmar5hal,mercedesamgf1,Directed,4385,,,1.0
goodwoodmar5hal,skysportsf1,Directed,4386,,,1.0
niccydarling,scuderiaferrari,Directed,4389,,,1.0
niccydarling,f1,Directed,4390,,,1.0
niccydarling,sebvettelnews,Directed,4391,,,1.0
serycas,valtteribottas,Directed,4415,,,1.0
serycas,lewishamilton,Directed,4416,,,1.0
serycas,skysportf1hd,Directed,4417,,,1.0
miguell47314920,max33verstappen,Directed,4434,,,1.0
miguell47314920,scuderiaferrari,Directed,4435,,,1.0
miguell47314920,f1,Directed,4436,,,1.0
miguell47314920,ausgrandprix,Directed,4437,,,1.0
miguell47314920,svandoorne,Directed,4438,,,1.0
dan_rigsby,renaultsportf1,Directed,4452,,,1.0
dan_rigsby,f1fanatic_co_uk,Directed,4453,,,1.0
chrissiehotspur,dan_rigsby,Directed,4454,,,1.0
chrissiehotspur,mclarenf1,Directed,4458,,,1.0
andersonlaura12,andersonlaura12,Directed,4459,,,1.0
chrissiehotspur,andersonlaura12,Directed,4460,,,1.0
chrissiehotspur,forceindiaf1,Directed,4461,,,1.0
chrissiehotspur,sebvettelnews,Directed,4462,,,1.0
chrissiehotspur,svandoorne,Directed,4463,,,1.0
altavelocidadtv,scuderiaferrari,Directed,4487,,,1.0
altavelocidadtv,f1,Directed,4488,,,1.0
altavelocidadtv,altavelocidadtv,Directed,4489,,,1.0
delaclarinette,altavelocidadtv,Directed,4490,,,1.0
delaclarinette,scuderiaferrari,Directed,4491,,,1.0
delaclarinette,momentses,Directed,4492,,,1.0
adorvehim,mercedesamgf1,Directed,4498,,,1.0
adorvehim,scuderiaferrari,Directed,4499,,,1.0
adorvehim,formulahumor,Directed,4500,,,1.0
bizzartino,scuderiaferrari,Directed,4505,,,1.0
bizzartino,f1,Directed,4506,,,1.0
bizzartino,ausgrandprix,Directed,4507,,,1.0
jeejily,valtteribottas,Directed,4518,,,1.0
jeejily,mercedesamgf1,Directed,4519,,,1.0
jeejily,lewishamilton,Directed,4520,,,1.0
jeejily,redbullracing,Directed,4521,,,1.0
jeejily,ausgrandprix,Directed,4522,,,1.0
jeejily,f1,Directed,4523,,,1.0
federicolescano,scuderiaferrari,Directed,4529,,,1.0
federicolescano,federicolescano,Directed,4530,,,1.0
dennybartowski,dennybartowski,Directed,4546,,,1.0
dennybartowski,scuderiaferrari,Directed,4547,,,1.0
skysportf1hd,danielricciardo,Directed,4584,,,1.0
paciucci_olga,skysportf1hd,Directed,4585,,,1.0
paciucci_olga,scuderiaferrari,Directed,4586,,,1.0
paciucci_olga,f1,Directed,4587,,,1.0
paciucci_olga,danielricciardo,Directed,4588,,,1.0
avracing6,f1_vettel,Directed,4592,,,1.0
avracing6,mercedesamgf1,Directed,4593,,,1.0
avracing6,scuderiaferrari,Directed,4594,,,1.0
serafinicole,mercedesamgf1,Directed,4600,,,1.0
serafinicole,lewishamilton,Directed,4601,,,1.0
serafinicole,scuderiaferrari,Directed,4602,,,1.0
serafinicole,valtteribottas,Directed,4603,,,1.0
crazymkenya,valtteribottas,Directed,4607,,,1.0
crazymkenya,f1,Directed,4608,,,1.0
crazymkenya,mercedesamgf1,Directed,4609,,,1.0
c4f1,c4f1,Directed,4611,,,1.0
c4f1,danielricciardo,Directed,4612,,,1.0
lellilorenzo5,scuderiaferrari,Directed,4614,,,1.0
momentses,momentses,Directed,4615,,,1.0
aztecaguate,aztecaguate,Directed,4623,,,1.0
kaenkay,ausgrandprix,Directed,4629,,,1.0
kaenkay,f1,Directed,4630,,,1.0
kaenkay,mercedesamgf1,Directed,4631,,,1.0
kaenkay,valtteribottas,Directed,4632,,,1.0
willie_blanton,mercedesamgf1,Directed,4635,,,1.0
willie_blanton,lewishamilton,Directed,4636,,,1.0
willie_blanton,scuderiaferrari,Directed,4637,,,1.0
willie_blanton,f1,Directed,4638,,,1.0
abschile,enricotornello,Directed,4644,,,1.0
abschile,a3formula1,Directed,4646,,,1.0
abschile,masterlap_com,Directed,4649,,,1.0
abschile,nico_rosberg,Directed,4650,,,1.0
abschile,scuderiaferrari,Directed,4651,,,1.0
abschile,soy_f1,Directed,4652,,,1.0
abschile,laf1surcanal,Directed,4653,,,1.0
abschile,motorlat,Directed,4654,,,1.0
abschile,telemetricof1,Directed,4655,,,1.0
maui27575,formulahumor,Directed,4657,,,1.0
maui27575,mercedesamgf1,Directed,4658,,,1.0
maui27575,scuderiaferrari,Directed,4659,,,1.0
saporteza,lewishamilton,Directed,4663,,,1.0
saporteza,mercedesamgf1,Directed,4664,,,1.0
saporteza,valtteribottas,Directed,4665,,,1.0
redbullracing,redbullracing,Directed,4678,,,1.0
mercedesamgf1,valtteribottas,Directed,4691,,,1.0
seby_bastian,aussiegrit,Directed,4703,,,1.0
seby_bastian,alo_oficial,Directed,4704,,,1.0
seby_bastian,danielricciardo,Directed,4705,,,1.0
seby_bastian,f1,Directed,4706,,,1.0
seby_bastian,lewishamilton,Directed,4707,,,1.0
seby_bastian,mercedesamgf1,Directed,4708,,,1.0
mercedesamgf1,lewishamilton,Directed,4713,,,1.0
mercedesamgf1,mercedesamgf1,Directed,4715,,,1.0
dburgersdijk,f1,Directed,4718,,,1.0
yas_ivettel,allthingsvettel,Directed,4727,,,1.0
yas_ivettel,mralexf1,Directed,4728,,,1.0
yas_ivettel,sebvettelnews,Directed,4729,,,1.0
yas_ivettel,scuderiaferrari,Directed,4730,,,1.0
yas_ivettel,f1,Directed,4731,,,1.0
forof1paraguay,f1,Directed,4732,,,1.0
djpbut,mattzel89,Directed,4734,,,1.0
automovilclick,telemetricof1,Directed,4738,,,1.0
automovilclick,laf1surcanal,Directed,4739,,,1.0
automovilclick,motorlat,Directed,4740,,,1.0
automovilclick,soy_f1,Directed,4741,,,1.0
forof1paraguay,forof1paraguay,Directed,4742,,,1.0
bailo18lorena,skytg24,Directed,4758,,,1.0
bailo18lorena,valtteribottas,Directed,4759,,,1.0
bailo18lorena,lewishamilton,Directed,4760,,,1.0
bailo18lorena,skysportf1hd,Directed,4761,,,1.0
bailo18lorena,scuderiaferrari,Directed,4762,,,1.0
hedelmelo,f1,Directed,4771,,,1.0
hedelmelo,mercedesamgf1,Directed,4772,,,1.0
hedelmelo,valtteribottas,Directed,4773,,,1.0
trbu56,f1,Directed,4800,,,1.0
trbu56,oconesteban,Directed,4801,,,1.0
trbu56,forceindiaf1,Directed,4802,,,1.0
thaisbehs,redbullracing,Directed,4826,,,1.0
thaisbehs,tororossospy,Directed,4827,,,1.0
thaisbehs,danielricciardo,Directed,4828,,,1.0
godoy7967,f1latinamerica,Directed,4855,,,1.0
godoy7967,valtteribottas,Directed,4856,,,1.0
godoy7967,f1,Directed,4857,,,1.0
berch_7,valtteribottas,Directed,4868,,,1.0
berch_7,lewishamilton,Directed,4869,,,1.0
berch_7,skysportf1hd,Directed,4870,,,1.0
siddiqbashar,gianludale27,Directed,4885,,,1.0
siddiqbashar,f1,Directed,4886,,,1.0
siddiqbashar,scuderiaferrari,Directed,4887,,,1.0
siddiqbashar,redbullracing,Directed,4888,,,1.0
naz3em,scuderiaferrari,Directed,4892,,,1.0
naz3em,svandoorne,Directed,4893,,,1.0
naz3em,f1,Directed,4894,,,1.0
agus420,f1_paraguay,Directed,4895,,,1.0
cineriz,kvyatofficial,Directed,4903,,,1.0
cineriz,tororossospy,Directed,4904,,,1.0
cineriz,carlossainz55,Directed,4905,,,1.0
kkkrisuuu,scuderiaferrari,Directed,4923,,,1.0
kkkrisuuu,mercedesamgf1,Directed,4924,,,1.0
kkkrisuuu,valtteribottas,Directed,4925,,,1.0
ffsgiovinco,scuderiaferrari,Directed,4937,,,1.0
ffsgiovinco,f1,Directed,4938,,,1.0
jero_charlone,f1,Directed,4943,,,1.0
jero_charlone,suttonimages,Directed,4944,,,1.0
jero_charlone,mercedesamgf1,Directed,4945,,,1.0
jero_charlone,lewishamilton,Directed,4946,,,1.0
josephf198,scuderiaferrari,Directed,4995,,,1.0
josephf198,f1,Directed,4996,,,1.0
sarafer91906692,oconesteban,Directed,5006,,,1.0
sarafer91906692,anto_giovinazzi,Directed,5007,,,1.0
sarafer91906692,skysportf1hd,Directed,5008,,,1.0
mcrisever,pirellisport,Directed,5030,,,1.0
mcrisever,scuderiaferrari,Directed,5031,,,1.0
mcrisever,f1,Directed,5032,,,1.0
cdjlvv,scuderiaferrari,Directed,5034,,,1.0
cdjlvv,f1,Directed,5035,,,1.0
cdjlvv,schecoperez,Directed,5036,,,1.0
danielsahne94,mercedesamgf1,Directed,5040,,,1.0
mireillebrigit,forceindiaf1,Directed,5073,,,1.0
mireillebrigit,massafelipe19,Directed,5074,,,1.0
mireillebrigit,williamsracing,Directed,5075,,,1.0
mireillebrigit,fia_formula_1,Directed,5076,,,1.0
maiky_spindle,lewishamilton,Directed,5089,,,1.0
maiky_spindle,alo_oficial,Directed,5090,,,1.0
maiky_spindle,mercedesamgf1,Directed,5091,,,1.0
camigl10,scuderiaferrari,Directed,5095,,,1.0
beglamourf1,valtteribottas,Directed,5114,,,1.0
beglamourf1,f1,Directed,5115,,,1.0
beglamourf1,scuderiaferrari,Directed,5116,,,1.0
krloscm_,scuderiaferrari,Directed,5122,,,1.0
krloscm_,f1,Directed,5123,,,1.0
krloscm_,skysportsf1,Directed,5124,,,1.0
robinso47933191,f1,Directed,5131,,,1.0
robinso47933191,mercedesamgf1,Directed,5132,,,1.0
robinso47933191,valtteribottas,Directed,5133,,,1.0
georgeyhowson95,essaargp,Directed,5134,,,1.0
georgeyhowson95,ajl_f1,Directed,5135,,,1.0
scud3k_,scud3k_,Directed,5143,,,1.0
knightcharon,mclarenf1,Directed,5153,,,1.0
knightcharon,svandoorne,Directed,5154,,,1.0
knightcharon,f1,Directed,5155,,,1.0
knightcharon,scuderiaferrari,Directed,5156,,,1.0
scarro_ny,oconesteban,Directed,5169,,,1.0
scarro_ny,anto_giovinazzi,Directed,5170,,,1.0
scarro_ny,skysportf1hd,Directed,5171,,,1.0
patrick_henz,fansofkr,Directed,5174,,,1.0
beltramopaolo,oconesteban,Directed,5176,,,1.0
beltramopaolo,anto_giovinazzi,Directed,5177,,,1.0
beltramopaolo,skysportf1hd,Directed,5178,,,1.0
jgrodriguesf,masterlap_com,Directed,5207,,,1.0
jgrodriguesf,valtteribottas,Directed,5208,,,1.0
jgrodriguesf,lewishamilton,Directed,5209,,,1.0
fansofkr,fansofkr,Directed,5214,,,1.0
