Source,Target,Type,id,label,timeset,weight
fersantangelo,fansofkr,Directed,5215,,,1.0
fersantangelo,enricotornello,Directed,5216,,,1.0
fersantangelo,scuderiaferrari,Directed,5217,,,1.0
fersantangelo,vettel_formel1,Directed,5218,,,1.0
fersantangelo,scuderiafe,Directed,5219,,,1.0
fersantangelo,sebvettelnews,Directed,5220,,,1.0
fersantangelo,gianludale27,Directed,5221,,,1.0
videsjavi,gianludale27,Directed,5225,,,1.0
videsjavi,scuderiaferrari,Directed,5226,,,1.0
videsjavi,f1,Directed,5227,,,1.0
natan_silva77,scuderiaferrari,Directed,5235,,,1.0
natan_silva77,f1,Directed,5236,,,1.0
yt5528,lewishamilton,Directed,5237,,,1.0
yt5528,alo_oficial,Directed,5238,,,1.0
yt5528,mercedesamgf1,Directed,5239,,,1.0
adhyra80,renaultsportf1,Directed,5241,,,1.0
yhacbec,f1,Directed,5242,,,1.0
yhacbec,sebvettelnews,Directed,5243,,,1.0
yhacbec,allthingsvettel,Directed,5244,,,1.0
kendizzlex3,scuderiaferrari,Directed,5245,,,1.0
kendizzlex3,f1,Directed,5246,,,1.0
danielapili5,pieroladisa,Directed,5258,,,1.0
hzq_hzmn,scuderiaferrari,Directed,5259,,,1.0
hzq_hzmn,f1,Directed,5260,,,1.0
hzq_hzmn,redbullracing,Directed,5261,,,1.0
abaza738,f1,Directed,5269,,,1.0
omega112,scuderiaferrari,Directed,5271,,,1.0
omega112,f1,Directed,5272,,,1.0
omega112,lewishamilton,Directed,5273,,,1.0
steffylucchy,valtteribottas,Directed,5274,,,1.0
steffylucchy,lewishamilton,Directed,5275,,,1.0
steffylucchy,skysportf1hd,Directed,5276,,,1.0
henry_albertof1,mexicogp,Directed,5280,,,1.0
2323232gshgsh,aus_airforce,Directed,5282,,,1.0
2323232gshgsh,danielricciardo,Directed,5283,,,1.0
2323232gshgsh,redbullracing,Directed,5284,,,1.0
lilivpan,renaultsportf1,Directed,5285,,,1.0
lilivpan,max33verstappen,Directed,5286,,,1.0
lilivpan,f1,Directed,5287,,,1.0
lilivpan,ausgrandprix,Directed,5288,,,1.0
lilivpan,gnsolito,Directed,5289,,,1.0
lilivpan,mercedesamgf1,Directed,5290,,,1.0
lilivpan,scuderiaferrari,Directed,5291,,,1.0
lilivpan,formulahumor,Directed,5292,,,1.0
lilivpan,scuderia7,Directed,5293,,,1.0
pimsterenberg,elierizkf1,Directed,5301,,,1.0
pimsterenberg,scuderiaferrari,Directed,5302,,,1.0
pimsterenberg,gianludale27,Directed,5303,,,1.0
pimsterenberg,sebvettelnews,Directed,5304,,,1.0
pimsterenberg,skysportsf1,Directed,5305,,,1.0
iceman7mouse,scuderiaferrari,Directed,5315,,,1.0
iceman7mouse,f1,Directed,5316,,,1.0
amsuazac,mralexf1,Directed,5323,,,1.0
amsuazac,sebvettelnews,Directed,5324,,,1.0
amsuazac,allthingsvettel,Directed,5325,,,1.0
oto_sports,redbullracing,Directed,5367,,,1.0
oto_sports,f1,Directed,5368,,,1.0
oto_sports,pirellisport,Directed,5369,,,1.0
oto_sports,valtteribottas,Directed,5370,,,1.0
oto_sports,mercedesamgf1,Directed,5371,,,1.0
rodrigopablopot,scuderiaferrari,Directed,5381,,,1.0
rodrigopablopot,f1,Directed,5382,,,1.0
rodrigopablopot,ausgrandprix,Directed,5383,,,1.0
motorsport_it,oconesteban,Directed,5384,,,1.0
motorsport_it,schecoperez,Directed,5385,,,1.0
baulemargherite,oconesteban,Directed,5386,,,1.0
baulemargherite,anto_giovinazzi,Directed,5387,,,1.0
baulemargherite,skysportf1hd,Directed,5388,,,1.0
lelecoccia,suttonimages,Directed,5434,,,1.0
lelecoccia,mercedesamgf1,Directed,5435,,,1.0
lelecoccia,lewishamilton,Directed,5436,,,1.0
portalwebperu,scuderiaferrari,Directed,5469,,,1.0
portalwebperu,f1,Directed,5470,,,1.0
joseotero773,mclarenf1,Directed,5492,,,1.0
joseotero773,scuderiaferrari,Directed,5493,,,1.0
joseotero773,f1,Directed,5494,,,1.0
cronoyellow27,anto_giovinazzi,Directed,5497,,,1.0
explenture,mercedesamgf1,Directed,5509,,,1.0
explenture,valtteribottas,Directed,5510,,,1.0
explenture,scuderiaferrari,Directed,5511,,,1.0
explenture,f1,Directed,5512,,,1.0
rajkumar_starz,mercedesamgf1,Directed,5513,,,1.0
rajkumar_starz,scuderiaferrari,Directed,5514,,,1.0
rajkumar_starz,formulahumor,Directed,5515,,,1.0
labebekiss,suttonimages,Directed,5522,,,1.0
juanbernalm,enricotornello,Directed,5523,,,1.0
juanbernalm,scuderiaferrari,Directed,5524,,,1.0
juanbernalm,f1,Directed,5525,,,1.0
lellilorenzo5,lewishamilton,Directed,5526,,,1.0
lellilorenzo5,mercedesamgf1,Directed,5527,,,1.0
carlitosj2011,carlitosj2011,Directed,5540,,,1.0
niall_o87,oconesteban,Directed,5542,,,1.0
niall_o87,forceindiaf1,Directed,5543,,,1.0
niall_o87,therealdcf1,Directed,5544,,,1.0
niall_o87,c4f1,Directed,5545,,,1.0
andrea90f1,kvyatofficial,Directed,5546,,,1.0
andrea90f1,andrea90f1,Directed,5547,,,1.0
kate_samayoa,allthingsvettel,Directed,5549,,,1.0
kate_samayoa,sebvettelnews,Directed,5550,,,1.0
kate_samayoa,scuderiaferrari,Directed,5551,,,1.0
kate_samayoa,f1,Directed,5552,,,1.0
nori_333,lewishamilton,Directed,5553,,,1.0
nori_333,alo_oficial,Directed,5554,,,1.0
nori_333,mercedesamgf1,Directed,5555,,,1.0
markel_tyler,scuderiaferrari,Directed,5564,,,1.0
markel_tyler,f1,Directed,5565,,,1.0
markel_tyler,ausgrandprix,Directed,5566,,,1.0
markel_tyler,mercedesamgf1,Directed,5567,,,1.0
markel_tyler,formulahumor,Directed,5568,,,1.0
aniketkhomane,ausgrandprix,Directed,5602,,,1.0
aniketkhomane,f1,Directed,5603,,,1.0
aniketkhomane,valtteribottas,Directed,5604,,,1.0
aniketkhomane,max33verstappen,Directed,5605,,,1.0
f1_girl_sv,andersonlaura12,Directed,5619,,,1.0
f1_girl_sv,renaultsportf1,Directed,5620,,,1.0
f1_girl_sv,f1,Directed,5621,,,1.0
f1_girl_sv,scuderiaferrari,Directed,5622,,,1.0
f1_girl_sv,gianludale27,Directed,5623,,,1.0
fatimazahra_s,scuderiaferrari,Directed,5628,,,1.0
fatimazahra_s,f1,Directed,5629,,,1.0
fatimazahra_s,fatimazahra_s,Directed,5630,,,1.0
amilcar07gm,alayzell20297,Directed,5632,,,1.0
amilcar07gm,essaarmsport,Directed,5633,,,1.0
amilcar07gm,nico_rosberg,Directed,5634,,,1.0
amilcar07gm,tororossospy,Directed,5636,,,1.0
januszcwikla,lewishamilton,Directed,5663,,,1.0
januszcwikla,valtteribottas,Directed,5664,,,1.0
januszcwikla,redbullracing,Directed,5665,,,1.0
januszcwikla,f1,Directed,5666,,,1.0
januszcwikla,scuderiaferrari,Directed,5667,,,1.0
andsonthacizio,scuderiaferrari,Directed,5676,,,1.0
andsonthacizio,f1,Directed,5677,,,1.0
andsonthacizio,mercedesamgf1,Directed,5678,,,1.0
andsonthacizio,valtteribottas,Directed,5679,,,1.0
marcos12091989,f1,Directed,5684,,,1.0
marcos12091989,anto_giovinazzi,Directed,5685,,,1.0
marcos12091989,oconesteban,Directed,5686,,,1.0
marcos12091989,forceindiaf1,Directed,5687,,,1.0
marcos12091989,wtf1official,Directed,5688,,,1.0
sftifosigr1,iceman7news,Directed,5691,,,1.0
sftifosigr1,scuderiaferrari,Directed,5692,,,1.0
sftifosigr1,sebvettelnews,Directed,5693,,,1.0
udithaumesh,therealdcf1,Directed,5702,,,1.0
udithaumesh,c4f1,Directed,5703,,,1.0
udithaumesh,redbullracing,Directed,5704,,,1.0
carvajavo,enricotornello,Directed,5710,,,1.0
bruce_lee23,f1,Directed,5734,,,1.0
bruce_lee23,scuderiaferrari,Directed,5735,,,1.0
bruce_lee23,mercedesamgf1,Directed,5736,,,1.0
xvillalba1,valtteribottas,Directed,5747,,,1.0
xvillalba1,f1,Directed,5748,,,1.0
xvillalba1,mercedesamgf1,Directed,5749,,,1.0
xvillalba1,lewishamilton,Directed,5750,,,1.0
f1ygolf,soy_f1,Directed,5757,,,1.0
f1ygolf,enricotornello,Directed,5758,,,1.0
allischacon,f1ygolf,Directed,5759,,,1.0
allischacon,scuderiaferrari,Directed,5760,,,1.0
allischacon,soy_f1,Directed,5761,,,1.0
fabi59460,f1,Directed,5766,,,1.0
fabi59460,danielricciardo,Directed,5767,,,1.0
fabi59460,scuderiaferrari,Directed,5768,,,1.0
fabi59460,oconesteban,Directed,5769,,,1.0
fabi59460,forceindiaf1,Directed,5770,,,1.0
fabi59460,ausgrandprix,Directed,5771,,,1.0
fabi59460,svandoorne,Directed,5772,,,1.0
fabi59460,mercedesamgf1,Directed,5773,,,1.0
fabi59460,valtteribottas,Directed,5774,,,1.0
fabi59460,max33verstappen,Directed,5775,,,1.0
william50386522,f1,Directed,5794,,,1.0
filippo898,gianludale27,Directed,5825,,,1.0
deportivamich,deportivamich,Directed,5847,,,1.0
deportivamich,schecoperez,Directed,5848,,,1.0
pvshatunov,mercedesamgf1,Directed,5872,,,1.0
pvshatunov,valtteribottas,Directed,5873,,,1.0
pvshatunov,scuderiaferrari,Directed,5874,,,1.0
jorge_rebe12,lewishamilton,Directed,5891,,,1.0
jorge_rebe12,alo_oficial,Directed,5892,,,1.0
jorge_rebe12,mercedesamgf1,Directed,5893,,,1.0
cheekycorini,channel4,Directed,5917,,,1.0
cheekycorini,ericsson_marcus,Directed,5918,,,1.0
cheekycorini,anto_giovinazzi,Directed,5919,,,1.0
cheekycorini,paddylowe,Directed,5920,,,1.0
cheekycorini,kvyatofficial,Directed,5921,,,1.0
cheekycorini,haasf1team,Directed,5923,,,1.0
cheekycorini,renaultsportf1,Directed,5924,,,1.0
cheekycorini,svandoorne,Directed,5925,,,1.0
cheekycorini,f1,Directed,5926,,,1.0
cheekycorini,suttonimages,Directed,5927,,,1.0
cheekycorini,mercedesamgf1,Directed,5928,,,1.0
cheekycorini,lewishamilton,Directed,5929,,,1.0
cheekycorini,aus_airforce,Directed,5930,,,1.0
cheekycorini,skysportsf1,Directed,5931,,,1.0
cheekycorini,hulkhulkenberg,Directed,5932,,,1.0
cheekycorini,scuderiaferrari,Directed,5933,,,1.0
cheekycorini,therealdcf1,Directed,5934,,,1.0
cheekycorini,c4f1,Directed,5935,,,1.0
cheekycorini,valtteribottas,Directed,5936,,,1.0
cheekycorini,aussiegrit,Directed,5937,,,1.0
cheekycorini,mclarenf1,Directed,5938,,,1.0
cheekycorini,sauberf1team,Directed,5939,,,1.0
cheekycorini,oconesteban,Directed,5940,,,1.0
cheekycorini,williamsracing,Directed,5941,,,1.0
cheekycorini,massafelipe19,Directed,5942,,,1.0
cheekycorini,forceindiaf1,Directed,5943,,,1.0
cheekycorini,f1fanatic_co_uk,Directed,5944,,,1.0
cheekycorini,carlossainz55,Directed,5945,,,1.0
lucasdeu,scuderiaferrari,Directed,5963,,,1.0
lucasdeu,f1,Directed,5964,,,1.0
lucasdeu,wtf1official,Directed,5965,,,1.0
evenstarsaima,scuderiaferrari,Directed,5973,,,1.0
evenstarsaima,f1,Directed,5974,,,1.0
evenstarsaima,pirellisport,Directed,5975,,,1.0
teamamgf1,mercedesamgf1,Directed,5985,,,1.0
teamamgf1,valtteribottas,Directed,5986,,,1.0
teamamgf1,lewishamilton,Directed,5987,,,1.0
teamamgf1,ausgrandprix,Directed,5988,,,1.0
teamamgf1,f1,Directed,5989,,,1.0
teamamgf1,oconesteban,Directed,5990,,,1.0
webbeloz,webbeloz,Directed,5997,,,1.0
john_stickel,scuderiaferrari,Directed,6000,,,1.0
john_stickel,f1,Directed,6001,,,1.0
willie_blanton,willie_blanton,Directed,6015,,,1.0
brunocaetanome2,lewishamilton,Directed,6032,,,1.0
brunocaetanome2,alo_oficial,Directed,6033,,,1.0
brunocaetanome2,mercedesamgf1,Directed,6034,,,1.0
afuerstenberg17,aussiegrit,Directed,6042,,,1.0
afuerstenberg17,scuderiaferrari,Directed,6043,,,1.0
afuerstenberg17,f1,Directed,6044,,,1.0
distandrea,valtteribottas,Directed,6057,,,1.0
distandrea,lewishamilton,Directed,6058,,,1.0
distandrea,skysportf1hd,Directed,6059,,,1.0
darioarv,scuderiaferrari,Directed,6064,,,1.0
darioarv,enricotornello,Directed,6065,,,1.0
darioarv,f1,Directed,6066,,,1.0
svandoornefans,svandoornefans,Directed,6079,,,1.0
svandoornefans,f1,Directed,6080,,,1.0
rickdamerau,sebvettelnews,Directed,6086,,,1.0
rickdamerau,scuderiaferrari,Directed,6087,,,1.0
rickdamerau,f1,Directed,6088,,,1.0
dburgersdijk,scuderiaferrari,Directed,6093,,,1.0
dburgersdijk,pirellisport,Directed,6094,,,1.0
martincandiab,laf1surcanal,Directed,6102,,,1.0
martincandiab,motorlat,Directed,6103,,,1.0
martincandiab,enricotornello,Directed,6104,,,1.0
joanne7r,lewishamilton,Directed,6115,,,1.0
joanne7r,mercedesamgf1,Directed,6116,,,1.0
joanne7r,f1,Directed,6117,,,1.0
profesor_zeta,enricotornello,Directed,6120,,,1.0
profesor_zeta,scuderiaferrari,Directed,6121,,,1.0
profesor_zeta,f1,Directed,6122,,,1.0
nicosmyhusband6,scuderiaferrari,Directed,6123,,,1.0
nicosmyhusband6,f1,Directed,6124,,,1.0
nicosmyhusband6,formulahumor,Directed,6125,,,1.0
bhaskarsingh818,suttonimages,Directed,6131,,,1.0
bhaskarsingh818,lewishamilton,Directed,6133,,,1.0
bhaskarsingh818,mercedesamgf1,Directed,6134,,,1.0
bhaskarsingh818,scuderiaferrari,Directed,6135,,,1.0
bhaskarsingh818,f1,Directed,6136,,,1.0
lucacapvt,sebvettelnews,Directed,6146,,,1.0
lucacapvt,scuderiaferrari,Directed,6147,,,1.0
lucacapvt,mercedesamgf1,Directed,6148,,,1.0
lucacapvt,formulahumor,Directed,6149,,,1.0
ritaaladeen5,scuderiaferrari,Directed,6162,,,1.0
ritaaladeen5,f1,Directed,6163,,,1.0
ritaaladeen5,nico_rosberg,Directed,6164,,,1.0
hadymawasy,f1,Directed,6167,,,1.0
hadymawasy,mercedesamgf1,Directed,6168,,,1.0
hadymawasy,valtteribottas,Directed,6169,,,1.0
matthewnotmatt,f1,Directed,6185,,,1.0
matthewnotmatt,skysportsf1,Directed,6186,,,1.0
matthewnotmatt,scuderiaferrari,Directed,6187,,,1.0
cuscorepublica,scuderiaferrari,Directed,6193,,,1.0
cuscorepublica,f1,Directed,6194,,,1.0
cuscorepublica,max33verstappen,Directed,6195,,,1.0
cuscorepublica,ausgrandprix,Directed,6196,,,1.0
cuscorepublica,valtteribottas,Directed,6197,,,1.0
nrothien,scuderiaferrari,Directed,6200,,,1.0
nrothien,f1,Directed,6201,,,1.0
nrothien,vettel_formel1,Directed,6202,,,1.0
nrothien,sebvettelnews,Directed,6203,,,1.0
charlybrown93,lewishamilton,Directed,6210,,,1.0
charlybrown93,alo_oficial,Directed,6211,,,1.0
charlybrown93,mercedesamgf1,Directed,6212,,,1.0
filhopaulo2012,gianludale27,Directed,6226,,,1.0
filhopaulo2012,ausgrandprix,Directed,6227,,,1.0
_dieciagosto,pieroladisa,Directed,6230,,,1.0
_dieciagosto,dursti85,Directed,6231,,,1.0
_dieciagosto,elisagaggioli,Directed,6232,,,1.0
_dieciagosto,f1,Directed,6233,,,1.0
_dieciagosto,gianludale27,Directed,6234,,,1.0
ashdawson147,ashdawson147,Directed,6243,,,1.0
ashdawson147,wtf1official,Directed,6244,,,1.0
lucasisabella57,scuderiaferrari,Directed,6246,,,1.0
lucasisabella57,f1,Directed,6247,,,1.0
lucasisabella57,enricotornello,Directed,6248,,,1.0
arseniy1980,motorsport,Directed,6263,,,1.0
torillo59,ferrarinelcuore,Directed,6264,,,1.0
torillo59,scuderiaferrari,Directed,6265,,,1.0
torillo59,skysportf1hd,Directed,6266,,,1.0
torillo59,sebvettelnews,Directed,6267,,,1.0
tandarica48,f1,Directed,6275,,,1.0
osorioedgar10,mercedesamgf1,Directed,6279,,,1.0
osorioedgar10,scuderiaferrari,Directed,6280,,,1.0
osorioedgar10,formulahumor,Directed,6281,,,1.0
grandprixfundf1,scuderiaferrari,Directed,6290,,,1.0
grandprixfundf1,mercedesamgf1,Directed,6291,,,1.0
grandprixfundf1,valtteribottas,Directed,6292,,,1.0
alexander_arold,f1,Directed,6293,,,1.0
alexander_arold,scuderiaferrari,Directed,6294,,,1.0
alexander_arold,mercedesamgf1,Directed,6295,,,1.0
alexander_arold,valtteribottas,Directed,6296,,,1.0
23senna,mexicogp,Directed,6314,,,1.0
23senna,f1latinamerica,Directed,6315,,,1.0
23senna,enricotornello,Directed,6316,,,1.0
23senna,scuderiaferrari,Directed,6317,,,1.0
jeseluna8,f1,Directed,6318,,,1.0
dodajpodaj,sebvettelnews,Directed,6323,,,1.0
dodajpodaj,scuderiaferrari,Directed,6324,,,1.0
dodajpodaj,f1,Directed,6325,,,1.0
isabells7,f1writers,Directed,6334,,,1.0
adrysns916,supersporttv,Directed,6342,,,1.0
act_lightning,williamsracing,Directed,6354,,,1.0
act_lightning,hulkhulkenberg,Directed,6355,,,1.0
act_lightning,wtf1official,Directed,6356,,,1.0
act_lightning,massafelipe19,Directed,6357,,,1.0
act_lightning,renaultsportf1,Directed,6358,,,1.0
act_lightning,f1,Directed,6359,,,1.0
act_lightning,lewishamilton,Directed,6360,,,1.0
act_lightning,mercedesamgf1,Directed,6361,,,1.0
chic__cherry,fia,Directed,6373,,,1.0
chic__cherry,scuderiaferrari,Directed,6374,,,1.0
chic__cherry,f1,Directed,6375,,,1.0
chic__cherry,pirellisport,Directed,6376,,,1.0
vitors2000,scuderiaferrari,Directed,6384,,,1.0
vitors2000,f1,Directed,6385,,,1.0
formula1fanzone,formula1fanzone,Directed,6404,,,1.0
yoshua_h,valtteribottas,Directed,6407,,,1.0
yoshua_h,f1,Directed,6408,,,1.0
yoshua_h,danielricciardo,Directed,6409,,,1.0
yoshua_h,oconesteban,Directed,6410,,,1.0
yoshua_h,forceindiaf1,Directed,6411,,,1.0
yoshua_h,svandoorne,Directed,6412,,,1.0
yoshua_h,ausgrandprix,Directed,6413,,,1.0
yoshua_h,scuderiaferrari,Directed,6414,,,1.0
f1hub,f1hub,Directed,6436,,,1.0
wakeupmob,f1hub,Directed,6437,,,1.0
backofthegridf1,deejayone,Directed,6438,,,1.0
deejayone,backofthegridf1,Directed,6439,,,1.0
wakeupmob,deejayone,Directed,6440,,,1.0
wakeupmob,backofthegridf1,Directed,6441,,,1.0
wakeupmob,pirellisport,Directed,6442,,,1.0
wakeupmob,mclarenf1,Directed,6444,,,1.0
wakeupmob,gianludale27,Directed,6445,,,1.0
wakeupmob,f1writers,Directed,6446,,,1.0
wakeupmob,sebvettelnews,Directed,6447,,,1.0
wakeupmob,scuderiaferrari,Directed,6448,,,1.0
wakeupmob,f1,Directed,6449,,,1.0
wakeupmob,scuderia7,Directed,6450,,,1.0
meriuska,lewishamilton,Directed,6452,,,1.0
meriuska,a3formula1,Directed,6454,,,1.0
meriuska,alo_oficial,Directed,6455,,,1.0
meriuska,soymotor,Directed,6456,,,1.0
saetta_mcqueen,soymotor,Directed,6458,,,1.0
_i_love_racing,therealdcf1,Directed,6467,,,1.0
_i_love_racing,scuderiaferrari,Directed,6468,,,1.0
_i_love_racing,f1,Directed,6469,,,1.0
_i_love_racing,valtteribottas,Directed,6470,,,1.0
_i_love_racing,mercedesamgf1,Directed,6471,,,1.0
_i_love_racing,svandoorne,Directed,6472,,,1.0
_i_love_racing,ausgrandprix,Directed,6473,,,1.0
_i_love_racing,oconesteban,Directed,6474,,,1.0
_i_love_racing,forceindiaf1,Directed,6475,,,1.0
_i_love_racing,danielricciardo,Directed,6476,,,1.0
_i_love_racing,c4f1,Directed,6477,,,1.0
noawyne,motorsport,Directed,6478,,,1.0
noawyne,scuderiaferrari,Directed,6479,,,1.0
noawyne,f1,Directed,6480,,,1.0
nycnyc,nycnyc,Directed,6508,,,1.0
nycnyc,scuderiaferrari,Directed,6509,,,1.0
nycnyc,f1,Directed,6510,,,1.0
tigerzx59,scuderiaferrari,Directed,6517,,,1.0
tigerzx59,sebvettelnews,Directed,6518,,,1.0
rc_xtr3m,tigerzx59,Directed,6519,,,1.0
rc_xtr3m,michaelcarus0,Directed,6520,,,1.0
rc_xtr3m,toddkellyracing,Directed,6521,,,1.0
rc_xtr3m,nissan_msport,Directed,6522,,,1.0
rc_xtr3m,scuderiaferrari,Directed,6523,,,1.0
rc_xtr3m,sebvettelnews,Directed,6524,,,1.0
rc_xtr3m,wtf1official,Directed,6525,,,1.0
suhikuwohite,aus_airforce,Directed,6538,,,1.0
suhikuwohite,redbullracing,Directed,6540,,,1.0
suhikuwohite,f1,Directed,6541,,,1.0
suhikuwohite,danielricciardo,Directed,6542,,,1.0
suhikuwohite,scuderiaferrari,Directed,6543,,,1.0
suhikuwohite,nico_rosberg,Directed,6544,,,1.0
f1writers,movistar_f1,Directed,6551,,,1.0
f1writers,f1writers,Directed,6552,,,1.0
monaleeborah,scuderiaferrari,Directed,6556,,,1.0
monaleeborah,f1,Directed,6557,,,1.0
monaleeborah,oconesteban,Directed,6558,,,1.0
monaleeborah,forceindiaf1,Directed,6559,,,1.0
laaficion,schecoperez,Directed,6579,,,1.0
rojasandreaj,schecoperez,Directed,6580,,,1.0
rojasandreaj,laaficion,Directed,6581,,,1.0
rojasandreaj,f1,Directed,6582,,,1.0
francorral711,momentses,Directed,6594,,,1.0
f1latinamerica,f1latinamerica,Directed,6595,,,1.0
francorral711,f1latinamerica,Directed,6596,,,1.0
francorral711,telemetricof1,Directed,6599,,,1.0
francorral711,scuderiaferrari,Directed,6600,,,1.0
corra_davide,corra_davide,Directed,6610,,,1.0
corra_davide,mercedesamgf1,Directed,6611,,,1.0
supersporttv,supersporttv,Directed,6632,,,1.0
deekaysss,supersporttv,Directed,6633,,,1.0
deekaysss,scuderiaferrari,Directed,6634,,,1.0
deekaysss,f1,Directed,6635,,,1.0
1972boro,hondaracingf1,Directed,6640,,,1.0
1972boro,wtf1official,Directed,6641,,,1.0
1972boro,scuderiaferrari,Directed,6642,,,1.0
1972boro,f1,Directed,6643,,,1.0
1972boro,ausgrandprix,Directed,6644,,,1.0
1972boro,svandoorne,Directed,6645,,,1.0
jafbravo,alo_oficial,Directed,6646,,,1.0
jafbravo,carlossainz55,Directed,6647,,,1.0
jafbravo,valtteribottas,Directed,6649,,,1.0
jafbravo,lewishamilton,Directed,6650,,,1.0
joana3028,sebvettelnews,Directed,6658,,,1.0
joana3028,c4f1,Directed,6660,,,1.0
joana3028,mercedesamgf1,Directed,6662,,,1.0
joana3028,oconesteban,Directed,6663,,,1.0
joana3028,svandoorne,Directed,6664,,,1.0
joana3028,lewishamilton,Directed,6665,,,1.0
joana3028,valtteribottas,Directed,6666,,,1.0
joana3028,f1,Directed,6667,,,1.0
joana3028,danielricciardo,Directed,6668,,,1.0
graftechweb,marcoasfalto,Directed,6676,,,1.0
graftechweb,alessandrosala1,Directed,6677,,,1.0
graftechweb,scuderiaferrari,Directed,6679,,,1.0
soymotor,soymotor,Directed,6682,,,1.0
hermibaby,nico_rosberg,Directed,6684,,,1.0
hermibaby,ausgrandprix,Directed,6685,,,1.0
hermibaby,danielricciardo,Directed,6686,,,1.0
f1,scuderiaferrari,Directed,6687,,,1.0
hermibaby,f1,Directed,6688,,,1.0
hermibaby,scuderiaferrari,Directed,6689,,,1.0
hermibaby,valtteribottas,Directed,6690,,,1.0
padanicos,valtteribottas,Directed,6693,,,1.0
padanicos,lewishamilton,Directed,6694,,,1.0
padanicos,skysportf1hd,Directed,6695,,,1.0
